Unnamed: 0,Team1,Team2,Referee,Coef_1,Coef_X,Coef_2,Total_Fouls,Team1_Score,Team2_Score,Team1_Intensive,Team2_Intensive,Intensive,Team1_Ball_possession,Team2_Ball_possession,Team1_Fouls,Team2_Fouls,Team1_Yellow_cards,Team2_Yellow_cards,Team1_Passes,Team2_Passes,Team1_Long_balls,Team2_Long_balls,Team1_Crosses,Team2_Crosses,Team1_Dribbles,Team2_Dribbles,Team1_Duels_won,Team2_Duels_won,Team1_Aerials_won,Team2_Aerials_won,Team1_Tackles,Team2_Tackles,Team1_Corner_kicks,Team2_Corner_kicks,Team1_Interceptions,Team2_Interceptions,Team1_Possession_lost,Team2_Possession_lost,Team1_Total_shots,Team2_Total_shots,Team1_Shots_on_target,Team2_Shots_on_target,Team1_Shots_inside_box,Team2_Shots_inside_box,Team1_Shots_outside_box,Team2_Shots_outside_box,Team1_Clearances,Team2_Clearances,Team1_Accurate_passes,Team2_Accurate_passes,Team1_Formation,Team1_Ratings,Team2_Formation,Team2_Ratings,Team1_PPDA,Team2_PPDA,Team1_Pre_PPDA,Team2_Pre_PPDA
147,Брест,Труа,Рудди Буке,2.0,3.6,3.5,25,2,1,1511,693,818,54,46,13,12,3,2,429,372,46,59,21,15,17,12,47,45,11,10,17,17,5,5,11,10,133,124,15,8,5,2,9,5,6,3,10,18,355,294,4-3-3,6.73,3-4-3,6.78,8.0,10.71,,
148,Страсбург,Лорьян,Пьер Гайюст,2.37,3.4,3.0,18,1,1,1922,397,1525,61,39,9,9,4,1,609,405,56,51,40,5,15,18,55,44,23,13,16,15,4,2,10,7,163,140,20,6,4,2,10,4,10,2,9,42,517,307,4-4-2,6.78,4-1-4-1,6.87,9.0,20.57,,
149,Монако,Марсель,Бенуа Бастьен,2.37,3.6,2.87,26,2,3,856,974,-118,42,58,17,9,3,1,388,563,50,53,21,13,8,11,40,36,15,8,12,8,5,4,11,10,120,108,11,11,6,3,7,8,4,3,9,22,308,492,4-2-3-1,6.9,3-4-3,6.9,13.64,14.07,,
150,Аяччо,Анже,Джереми Стинат,2.3,3.3,3.1,26,1,0,914,1374,-460,46,54,13,13,1,0,371,431,74,55,13,23,12,15,38,67,10,24,11,21,3,5,6,6,143,136,11,14,3,4,10,9,1,5,18,14,290,348,4-4-2,6.72,4-2-3-1,6.66,10.29,11.85,,
151,Труа,Нант,Стефани Фраппар,2.7,3.5,2.5,21,0,0,799,1059,-260,56,44,9,12,0,2,575,447,46,54,15,30,20,5,44,47,9,17,15,20,4,4,7,15,141,126,6,19,2,5,3,11,3,8,22,23,484,376,4-2-3-1,6.77,4-1-4-1,6.78,14.19,17.22,,
152,Осер,Монако,Марк Болленджер,5.25,4.2,1.62,24,2,3,876,1207,-331,38,62,9,15,1,0,342,561,69,60,12,17,14,14,60,42,18,15,21,13,1,3,14,5,125,164,11,6,6,3,7,4,4,2,16,14,264,458,4-4-1-1,6.77,4-4-2,6.89,20.0,8.74,,
153,Клермон,Лилль,Франсуа Летексье,4.333333333333334,3.4,1.85,26,0,2,876,1113,-237,43,57,9,17,4,2,372,519,52,46,14,6,20,16,54,51,16,9,18,27,3,3,15,10,154,143,9,14,3,3,8,5,1,9,10,18,287,429,3-4-2-1,6.82,3-4-2-1,6.84,15.35,6.29,,
154,ПСЖ,Страсбург,Клемент Терпин,1.2,7.0,15.0,22,2,1,1714,384,1330,71,29,9,13,4,1,765,309,46,49,16,11,24,12,41,59,3,10,18,35,8,3,3,17,140,98,10,12,6,3,8,8,2,4,7,24,690,249,4-3-1-2,7.15,4-3-1-2,6.79,9.24,21.21,,
155,Брест,Лион,Бастьен Дешепи,3.3,3.5,2.15,27,2,4,1024,1338,-314,43,57,8,19,2,2,343,475,40,56,27,16,11,19,53,39,15,6,16,18,6,6,9,15,132,122,17,17,5,9,9,14,8,3,19,19,264,404,4-3-3,6.74,4-2-3-1,6.9,17.65,7.35,,
156,Лорьян,Монпелье,Вилли Делайод,1.85,3.75,3.8,30,0,2,1090,956,134,48,52,15,15,3,4,443,498,39,67,21,13,16,17,58,55,16,14,19,13,5,2,15,4,137,158,12,14,4,6,9,8,3,6,8,15,364,386,4-2-3-1,6.86,4-2-3-1,6.75,8.11,26.8,,
157,Реймс,Ренн,Хаким Бен эль Салем Хадж,3.2,3.4,2.25,16,3,1,765,1454,-689,33,67,8,8,2,2,287,598,53,63,13,20,9,20,45,49,14,16,20,13,4,6,10,10,138,148,10,11,4,5,9,9,1,2,13,14,203,504,4-2-3-1,6.8,4-3-3,6.91,25.85,7.88,,
158,Ницца,Ленс,Бенуа Милло,2.9,3.2,2.5,29,0,0,712,1230,-518,41,59,11,18,2,3,400,577,46,34,9,16,10,16,46,47,7,10,14,18,4,6,7,4,111,108,9,10,5,2,5,6,4,4,8,10,335,522,3-4-3,6.85,3-4-2-1,6.96,20.33,8.61,,
159,Марсель,Тулуза,Джереми Пиньяр,1.4,5.0,7.0,22,6,1,974,972,2,51,49,14,8,1,2,458,438,42,43,10,19,15,17,52,51,15,8,19,20,1,6,11,18,133,145,13,10,7,6,11,5,2,5,23,10,375,353,3-4-2-1,6.9,4-3-3,6.84,8.81,11.0,,
160,Анже,Лорьян,Флоран Батта,2.5,3.4,2.75,25,1,2,1155,1244,-89,42,58,16,9,3,0,339,491,60,42,19,15,24,18,51,63,13,14,18,27,7,7,6,9,132,140,15,10,6,5,10,5,5,5,20,13,271,408,4-2-3-1,6.67,4-2-3-1,6.85,16.1,11.59,,
161,Монако,Брест,Джереми Стинат,1.5,4.5,5.75,37,1,0,1491,1065,426,51,49,23,14,3,4,434,411,49,57,17,18,16,22,73,68,23,18,27,20,7,5,9,16,140,150,17,13,5,6,9,8,8,5,17,15,356,315,4-4-2,6.87,4-3-3,6.73,7.48,9.63,,
162,Нант,Осер,Бенуа Бастьен,1.83,3.4,4.75,29,1,0,1008,1525,-517,51,49,10,19,1,2,412,398,61,65,14,21,21,17,75,56,27,29,17,10,3,7,8,15,140,155,10,14,3,6,6,8,4,6,23,17,319,304,4-4-2,6.8,4-4-1-1,6.76,8.23,11.0,,
163,Тулуза,Аяччо,Пьер Гайюст,2.05,3.3,3.6,30,2,0,1711,244,1467,63,37,15,15,3,1,569,339,67,79,19,11,11,13,52,45,20,15,12,12,5,2,11,18,155,156,11,1,4,0,9,1,2,0,8,16,463,234,4-3-3,6.8,4-4-2,6.72,6.65,14.17,,
164,Лион,Клермон,Стефани Фраппар,1.55,4.2,5.75,34,0,1,1491,603,888,60,40,21,13,1,3,543,358,51,51,13,7,26,14,57,54,12,6,21,26,7,4,11,14,130,135,13,13,2,3,8,4,5,9,13,10,468,272,4-2-3-1,6.91,3-4-2-1,6.8,5.5,13.44,,
165,Ленс,ПСЖ,Жером Брисар,3.5,3.5,2.05,28,3,1,849,1662,-813,41,59,16,12,2,3,400,577,55,26,6,19,18,19,48,42,8,5,21,13,3,7,11,6,110,117,10,16,4,6,7,11,3,5,23,11,325,511,3-4-2-1,6.96,4-3-1-2,7.12,9.31,12.35,,
166,Страсбург,Труа,Бенуа Милло,1.85,3.75,4.0,22,2,3,1986,552,1434,56,44,10,12,1,3,541,443,66,74,21,2,10,13,68,55,41,23,10,15,3,1,10,13,159,148,17,9,7,5,9,7,8,2,5,32,439,324,4-3-1-2,6.8,4-2-3-1,6.78,9.85,18.5,,
167,Лилль,Реймс,Эрик Ваттелье,1.62,4.0,5.25,20,1,1,1310,454,856,62,38,8,12,1,1,602,368,45,52,13,8,30,12,57,41,8,6,22,24,5,1,7,9,130,133,14,9,5,6,12,4,2,5,13,9,527,289,3-4-2-1,6.86,4-2-3-1,6.81,10.8,14.63,,
168,Монпелье,Марсель,Рудди Буке,5.25,4.2,1.62,24,1,2,476,1662,-1186,40,60,10,14,2,2,317,483,43,64,18,24,16,21,52,43,12,9,19,18,5,7,6,12,127,128,8,17,1,8,6,12,2,5,16,13,242,407,4-2-3-1,6.75,3-4-2-1,6.91,14.11,7.09,,
169,Ренн,Ницца,Томас Леонард,1.83,3.75,4.333333333333334,23,2,1,1839,649,1190,62,38,16,7,1,1,633,390,50,47,21,6,18,17,40,56,10,13,16,22,5,2,13,10,130,126,20,6,5,3,18,2,2,4,6,24,560,300,4-4-2,6.9,3-4-2-1,6.85,6.74,17.25,,
170,Аяччо,Реймс,Вилли Делайод,3.4,3.0,2.3,42,0,1,1228,807,421,48,52,20,22,3,3,365,425,60,76,32,11,17,11,69,65,24,20,14,19,2,2,12,10,184,162,11,9,1,3,4,6,7,3,9,25,252,305,4-4-2,6.71,4-2-3-1,6.8,8.1,7.05,,
171,Осер,Тулуза,Флоран Батта,3.1,3.3,2.3,35,0,5,1558,1256,302,47,53,22,13,3,1,323,374,43,55,29,13,11,11,53,61,16,19,20,16,7,4,6,10,129,120,18,9,4,7,12,8,6,1,11,27,258,300,4-4-2,6.76,4-3-3,6.82,7.47,6.3,,
172,Клермон,Ренн,Клемент Терпин,4.0,3.4,1.95,25,2,1,566,1035,-469,38,62,12,13,0,2,355,583,58,55,10,9,16,14,47,47,14,16,12,15,4,1,15,11,134,124,11,9,5,2,6,6,5,3,12,11,265,503,3-4-2-1,6.81,4-4-2,6.9,17.18,7.14,,
173,Нант,Лион,Марк Болленджер,3.6,3.75,2.0,27,0,0,928,1087,-159,39,61,12,15,2,3,367,586,69,37,22,13,18,10,49,50,17,17,10,16,6,1,13,11,143,124,13,10,5,6,9,4,4,6,19,25,277,509,4-4-2,6.82,4-3-3,6.9,21.71,9.23,,
174,Брест,Лилль,Матье Вернис,4.2,3.75,1.83,27,0,0,186,2009,-1823,28,72,15,12,0,1,264,688,54,64,11,23,7,11,46,57,10,19,21,15,0,8,16,10,135,149,5,11,0,4,3,7,2,4,21,7,174,605,4-3-3,6.74,4-2-3-1,6.86,17.72,5.0,,
175,Лорьян,Монако,Жером Брисар,4.5,3.8,1.75,21,2,2,622,1703,-1081,42,58,8,13,1,1,369,501,60,47,13,25,26,11,55,45,9,15,21,19,3,4,12,10,143,147,8,16,6,4,5,11,3,5,24,15,280,414,4-2-3-1,6.85,4-2-2-2,6.88,14.76,8.8,,
176,Ницца,Монпелье,Бастьен Дешепи,1.85,3.5,4.333333333333334,33,6,1,1849,593,1256,59,41,16,17,1,1,491,338,34,41,16,12,33,22,63,59,5,7,32,32,3,4,7,10,127,135,16,4,10,2,13,2,3,2,16,17,423,271,4-2-3-1,6.85,4-2-3-1,6.75,7.46,10.32,,
177,ПСЖ,Анже,Эрик Ваттелье,1.17,7.5,17.0,15,2,0,1712,269,1443,66,34,5,10,1,2,832,419,33,26,10,7,10,16,34,29,3,2,19,18,5,1,4,8,96,90,9,6,6,0,6,5,3,1,5,9,774,372,3-4-2-1,7.09,4-2-3-1,6.67,13.37,85.14,,
178,Страсбург,Ленс,Франсуа Летексье,3.75,3.3,2.0,25,2,2,454,1983,-1529,35,65,15,10,1,1,337,618,54,53,11,34,20,15,47,53,13,5,16,26,3,4,5,8,116,124,9,15,6,8,6,12,3,3,32,9,268,553,5-3-2,6.8,3-4-2-1,6.96,33.6,6.3,,
179,Труа,Марсель,Хаким Бен эль Салем Хадж,5.25,4.0,1.65,25,0,2,252,1828,-1576,32,68,12,13,2,3,300,656,39,59,11,27,11,13,34,36,6,4,9,12,4,7,8,10,102,107,5,13,1,4,3,11,2,2,12,10,235,595,4-2-3-1,6.78,3-4-2-1,6.91,29.5,6.69,,
180,Ленс,Осер,Вилли Делайод,1.3,5.25,10.0,37,1,0,2138,359,1779,68,32,21,16,2,3,581,274,44,53,37,11,13,7,46,45,15,10,14,15,9,2,7,11,113,112,10,6,2,1,6,3,4,3,13,28,528,202,3-4-3,6.97,4-5-1,6.74,6.2,18.23,,
181,Марсель,Лорьян,Бастьен Дешепи,1.44,4.75,7.0,26,3,1,2609,307,2302,69,31,14,12,1,0,661,304,46,38,30,6,11,14,42,42,14,9,11,13,6,3,14,7,105,106,15,11,8,3,12,6,3,5,13,19,604,230,3-4-2-1,6.92,4-2-3-1,6.85,5.17,27.18,,
182,Лион,Страсбург,Джереми Стинат,1.5699999999999998,4.2,5.75,26,1,2,2463,229,2234,72,28,10,16,1,3,691,274,58,45,42,3,19,11,63,54,16,18,22,22,14,2,14,19,162,133,28,8,7,6,19,5,9,3,3,42,599,191,3-4-1-2,6.91,5-3-2,6.79,5.17,23.31,,
183,Лилль,Труа,Пьер Гайюст,1.45,4.333333333333334,7.5,17,5,1,2120,332,1788,67,33,12,5,1,0,665,320,55,38,15,12,15,16,32,39,5,6,12,15,7,2,8,7,89,82,23,10,13,2,17,5,6,5,7,16,612,275,4-4-2,6.87,4-2-3-1,6.76,12.68,23.37,,
184,Анже,Клермон,Матье Вернис,2.38,3.4,3.0,26,1,2,842,799,43,59,41,15,11,2,2,614,438,42,47,24,11,30,21,54,56,9,9,17,21,3,1,14,15,144,122,5,10,1,6,3,6,2,4,10,17,540,363,4-2-3-1,6.66,3-4-2-1,6.81,10.89,15.25,,
185,Монпелье,Нант,Томас Леонард,2.55,3.3,2.8,27,0,3,917,1248,-331,47,53,13,14,1,2,366,418,49,48,18,28,13,11,53,56,21,24,13,15,3,5,3,11,148,144,11,12,5,7,9,5,2,7,25,17,277,334,4-2-3-1,6.72,5-3-2,6.82,12.47,7.89,,
186,Реймс,Ницца,Франсуа Летексье,2.5,3.2,2.88,11,0,0,1289,742,547,51,49,6,5,1,1,519,519,46,65,19,11,20,24,47,46,7,6,29,28,5,3,7,14,162,150,13,6,2,4,8,4,5,2,5,18,432,432,4-2-3-1,6.8,4-3-3,6.87,14.09,12.43,,
187,Тулуза,Брест,Бенуа Милло,1.85,3.6,4.2,29,1,1,1844,814,1030,64,36,17,12,2,2,544,310,49,65,28,18,17,19,48,70,11,29,14,14,10,5,15,21,137,129,16,17,7,5,12,7,4,10,15,24,461,228,4-3-3,6.84,4-1-4-1,6.74,6.07,17.5,,
188,Монако,Аяччо,Рудди Буке,1.4,4.75,8.0,22,7,1,1890,323,1567,66,34,8,14,1,2,635,329,58,46,19,7,14,15,51,42,11,12,21,16,3,3,11,12,139,124,11,5,8,2,10,4,1,1,3,21,545,248,4-2-2-2,6.88,5-4-1,6.71,7.88,20.0,,
189,Ренн,ПСЖ,Бенуа Бастьен,5.25,4.2,1.6,25,1,0,804,1149,-345,35,65,8,17,0,0,364,666,42,37,10,14,17,15,50,36,10,5,17,16,4,5,10,6,101,108,8,8,6,1,4,5,4,3,25,11,305,600,3-4-3,6.89,3-4-2-1,7.09,21.89,8.6,,
190,Лорьян,Ренн,Бенуа Милло,4.0,3.5,1.95,10,2,1,339,2348,-2009,33,67,4,6,1,1,342,668,42,38,4,42,17,29,53,52,15,15,26,19,2,10,9,8,124,154,4,19,4,6,3,8,1,11,45,8,263,590,4-2-3-1,6.84,5-4-1,6.89,23.0,10.42,,
191,Труа,Ленс,Клемент Терпин,5.75,4.0,1.6,19,1,1,125,2882,-2757,27,73,12,7,2,1,244,650,60,35,7,47,15,13,40,58,9,17,20,22,3,11,8,5,131,152,6,21,1,4,4,16,2,5,40,6,151,575,3-4-2-1,6.75,3-4-3,6.96,25.91,5.68,,
192,Марсель,Монако,Джереми Пиньяр,1.95,3.75,3.6,16,1,1,1903,643,1260,61,39,7,9,2,2,589,373,58,67,21,14,22,10,64,51,20,14,23,28,6,3,14,13,172,161,22,11,6,4,14,8,8,3,8,28,476,265,3-4-3,6.93,4-2-2-2,6.9,7.18,9.13,,
193,Ницца,Лилль,Эрик Ваттелье,3.25,3.2,2.3,23,1,0,941,1245,-304,44,56,12,11,3,2,443,562,61,46,16,13,16,17,55,47,12,8,22,16,5,7,11,10,115,125,12,16,6,7,6,10,6,6,18,21,369,481,4-3-3,6.88,4-2-3-1,6.88,17.67,11.39,,
194,Осер,Монпелье,Джереми Стинат,2.38,3.3,3.1,31,0,2,1833,699,1134,58,42,13,18,1,3,469,346,62,64,29,10,19,14,62,55,14,11,24,28,5,3,13,13,168,165,16,4,5,3,11,4,5,0,11,23,380,243,4-3-3,6.73,4-2-3-1,6.71,7.83,9.3,,
195,Клермон,Нант,Флоран Батта,2.4,3.1,3.25,32,0,0,1539,511,1028,59,41,9,23,2,1,548,378,65,38,24,15,14,17,51,44,9,12,13,15,9,1,6,20,137,114,9,4,0,0,6,0,3,4,4,30,469,310,3-4-2-1,6.81,4-5-1,6.84,15.6,10.61,,
196,Брест,Анже,Марк Болленджер,2.2,3.3,3.4,27,4,0,723,953,-230,41,59,10,17,0,2,383,556,52,45,15,21,11,10,50,39,11,10,17,16,4,5,14,18,129,134,9,8,7,1,8,7,1,1,13,7,304,471,4-1-4-1,6.76,4-4-2,6.66,19.22,7.18,,
197,Страсбург,Тулуза,Хаким Бен эль Салем Хадж,2.4,3.5,3.0,24,1,2,1061,831,230,54,46,14,10,1,1,556,476,77,69,17,5,20,13,49,68,16,28,17,25,4,2,13,9,183,170,11,8,2,3,5,7,6,1,9,18,438,352,3-5-2,6.79,4-3-3,6.85,10.12,14.5,,
198,Аяччо,Лион,Томас Леонард,4.5,3.5,1.83,40,0,2,1316,610,706,51,49,22,18,2,3,394,386,58,72,17,7,24,16,70,71,20,24,22,22,5,1,10,14,172,156,16,8,5,2,13,5,3,3,7,15,282,281,4-4-2,6.67,4-1-4-1,6.92,5.67,6.13,,
199,ПСЖ,Реймс,Рудди Буке,1.22,6.5,12.0,15,1,1,1097,901,196,59,41,5,10,2,1,713,466,53,35,5,24,23,12,33,40,6,2,10,31,3,3,8,15,123,104,12,17,4,4,9,11,3,6,16,9,638,411,4-2-3-1,7.07,4-5-1,6.81,18.07,14.9,,
200,Анже,Аяччо,Бастьен Дешепи,2.3,3.2,3.4,29,1,2,367,1540,-1173,39,61,18,11,1,2,296,451,53,70,7,29,28,13,59,64,19,20,17,20,2,6,11,15,151,161,6,9,2,4,3,8,3,1,18,15,200,353,4-4-2,6.65,4-4-2,6.68,11.13,5.63,,
201,Лилль,Клермон,Джереми Стинат,1.53,4.0,7.0,26,0,0,1818,495,1323,66,34,15,11,0,1,611,314,47,56,24,9,24,21,61,65,10,12,22,25,8,3,6,11,152,132,22,13,5,5,13,8,9,5,4,21,527,237,4-2-3-1,6.88,3-4-2-1,6.81,4.55,17.81,,
202,Нант,Марсель,Вилли Делайод,4.75,3.8,1.7,30,0,2,469,1323,-854,41,59,14,16,4,3,321,494,50,40,21,17,13,15,45,50,11,15,13,13,5,7,9,8,129,132,12,13,2,4,6,6,6,7,17,19,245,412,4-2-3-1,6.84,3-4-2-1,6.94,13.79,8.05,,
203,Реймс,Лорьян,Флоран Батта,1.75,3.75,4.5,18,4,2,2060,782,1278,58,42,11,7,1,0,561,404,37,53,21,14,17,22,48,47,14,7,17,15,5,7,6,6,110,127,31,12,9,5,18,8,13,4,11,20,505,324,4-2-3-1,6.82,4-2-3-1,6.84,10.17,30.0,,
204,Тулуза,Труа,Матье Вернис,1.65,4.2,4.75,26,4,1,1552,476,1076,56,44,12,14,2,3,549,448,62,38,19,3,3,18,35,41,6,15,14,5,8,0,11,9,98,108,13,11,6,3,11,6,2,5,4,11,482,368,4-3-3,6.85,3-5-2,6.74,10.48,29.75,,
205,Монако,Осер,Эрик Ваттелье,1.3,5.5,9.5,18,3,2,1364,1031,333,43,57,11,7,0,0,422,546,55,67,9,13,14,24,44,61,10,18,26,20,5,4,8,9,138,160,16,11,6,3,8,9,8,2,11,8,336,452,4-2-2-2,6.89,4-3-3,6.72,10.31,11.11,,
206,Ленс,Ницца,Томас Леонард,1.75,3.4,5.25,20,0,1,1160,870,290,55,45,12,8,0,2,518,425,45,59,19,9,22,11,40,52,7,13,15,23,5,3,13,11,141,133,9,14,4,6,3,9,6,5,12,21,437,345,3-4-3,6.96,5-4-1,6.89,11.22,11.32,,
207,Монпелье,ПСЖ,Джереми Пиньяр,8.5,6.0,1.3,21,1,3,300,2127,-1827,34,66,9,12,1,1,356,708,44,41,11,13,14,23,42,44,5,8,17,15,1,3,16,11,122,115,6,19,3,8,3,14,3,5,11,10,268,633,3-5-2,6.72,4-1-3-2,7.05,21.22,6.83,,
208,Лион,Брест,Рудди Буке,1.5,4.333333333333334,6.5,23,0,0,2796,184,2612,75,25,10,13,0,0,686,225,34,47,36,9,29,12,54,51,15,8,8,28,15,2,12,17,140,106,28,8,8,1,20,4,8,4,8,30,616,159,4-3-1-2,6.93,4-1-4-1,6.78,5.62,16.82,,
209,Ренн,Страсбург,Марк Болленджер,1.53,4.0,7.0,25,3,0,1279,536,743,59,41,12,13,0,1,586,398,44,39,4,13,13,7,44,36,12,12,10,9,4,0,7,10,109,107,6,3,3,0,4,1,2,2,13,12,510,334,4-3-3,6.89,5-4-1,6.78,11.29,23.67,,
210,ПСЖ,Тулуза,Бастьен Дешепи,1.33,5.5,8.0,22,2,1,1606,453,1153,61,39,9,13,2,2,637,399,36,38,10,13,24,12,46,37,7,4,12,16,6,2,5,10,108,105,22,12,5,5,12,5,10,7,5,13,566,341,4-3-1-2,7.06,4-3-3,6.86,19.77,14.39,,
211,Труа,Лион,Франсуа Летексье,5.0,4.2,1.6,24,1,3,482,1043,-561,42,58,10,14,0,1,423,597,54,60,9,12,22,15,61,57,20,14,16,25,5,6,17,12,140,140,8,10,2,6,7,8,1,2,20,5,335,505,3-5-2,6.73,4-3-1-2,6.94,19.88,7.91,,
212,Ренн,Лилль,Флоран Батта,2.38,3.3,3.0,25,1,3,704,1471,-767,39,61,16,9,1,2,357,584,62,52,8,10,25,13,55,53,14,14,19,19,2,1,12,7,144,149,10,15,6,6,7,11,3,4,17,10,264,491,4-4-2,6.89,4-2-3-1,6.89,12.11,7.81,,
213,Клермон,Монако,Марк Болленджер,4.5,3.75,1.8,30,0,2,630,929,-299,54,46,9,21,1,2,523,441,39,63,14,13,25,16,57,50,6,11,17,22,2,4,10,11,151,136,8,14,3,5,3,7,5,7,14,11,427,359,3-4-2-1,6.82,4-2-3-1,6.89,21.58,8.89,,
214,Аяччо,Нант,Рудди Буке,2.55,2.9,3.0,32,0,2,830,809,21,43,57,16,16,2,1,356,468,75,81,10,16,11,24,53,82,17,30,20,21,2,1,12,15,170,164,8,7,2,3,1,6,7,1,15,23,248,361,4-4-2,6.68,4-2-3-1,6.83,7.86,6.92,,
215,Осер,Реймс,Пьер Гайюст,3.8,3.6,1.91,23,0,0,1008,1140,-132,39,61,13,10,2,0,310,515,68,49,31,16,17,25,53,63,11,21,26,18,4,5,15,6,146,170,13,8,3,4,8,5,5,3,17,28,228,414,4-2-3-1,6.73,4-2-3-1,6.84,9.15,10.2,,
216,Лорьян,Анже,Вилли Делайод,1.95,3.4,4.0,32,0,0,1302,983,319,56,44,16,16,2,4,516,404,40,52,22,21,26,18,68,63,14,17,22,21,8,6,9,10,131,133,13,12,2,5,8,6,5,6,14,35,449,331,4-2-3-1,6.83,4-4-2,6.65,8.65,12.61,,
217,Страсбург,Монпелье,Стефани Фраппар,2.05,3.3,3.8,27,2,0,420,1493,-1073,32,68,11,16,3,1,275,566,73,68,7,33,17,20,68,50,23,17,21,14,4,7,12,8,136,164,6,11,2,0,6,7,0,4,30,4,182,473,5-4-1,6.76,4-3-3,6.71,23.57,5.31,,
218,Брест,Ленс,Бенуа Бастьен,4.333333333333334,3.5,1.8,24,1,1,872,2030,-1158,34,66,15,9,4,2,275,553,57,34,25,43,11,24,53,60,22,18,19,15,11,5,13,7,115,129,16,20,3,7,13,13,3,7,31,19,206,494,4-1-4-1,6.79,5-4-1,6.95,11.88,8.45,,
219,Марсель,Ницца,Клемент Терпин,1.67,4.0,5.0,15,1,3,1670,689,981,58,42,10,5,0,1,522,406,33,62,37,8,12,14,38,58,14,13,15,24,9,1,11,15,163,149,22,14,5,8,16,8,6,6,9,19,433,303,3-4-2-1,6.94,4-3-3,6.9,7.53,13.88,,
220,Ницца,Аяччо,Стефани Фраппар,1.65,3.6,6.0,16,3,0,1185,756,429,62,38,9,7,1,0,654,396,39,56,11,14,21,11,38,40,12,8,8,16,5,5,9,11,107,110,11,6,3,3,5,5,6,1,11,11,583,318,4-3-3,6.9,4-1-4-1,6.67,16.67,23.09,,
221,Монако,ПСЖ,Клемент Терпин,2.3,3.3,3.1,20,3,1,1142,675,467,42,58,9,11,0,1,491,695,51,31,12,4,26,21,65,46,11,5,23,19,3,2,11,16,110,119,19,7,9,2,16,5,3,2,13,10,421,621,4-2-2-2,6.9,3-5-2,7.06,16.93,10.15,,
222,Клермон,Марсель,Рудди Буке,5.25,3.5,1.7,31,0,2,489,1983,-1494,38,62,15,16,4,3,332,541,48,47,10,22,16,26,49,56,8,14,17,18,3,4,6,7,122,127,9,17,4,5,8,8,1,9,14,9,250,472,3-4-2-1,6.82,3-4-2-1,6.93,15.22,5.36,,
