Unnamed: 0,Team1,Team2,Referee,Coef_1,Coef_X,Coef_2,Total_Fouls,Team1_Score,Team2_Score,Team1_Intensive,Team2_Intensive,Intensive,Team1_Ball_possession,Team2_Ball_possession,Team1_Fouls,Team2_Fouls,Team1_Yellow_cards,Team2_Yellow_cards,Team1_Passes,Team2_Passes,Team1_Long_balls,Team2_Long_balls,Team1_Crosses,Team2_Crosses,Team1_Dribbles,Team2_Dribbles,Team1_Duels_won,Team2_Duels_won,Team1_Aerials_won,Team2_Aerials_won,Team1_Tackles,Team2_Tackles,Team1_Corner_kicks,Team2_Corner_kicks,Team1_Interceptions,Team2_Interceptions,Team1_Possession_lost,Team2_Possession_lost,Team1_Total_shots,Team2_Total_shots,Team1_Shots_on_target,Team2_Shots_on_target,Team1_Shots_inside_box,Team2_Shots_inside_box,Team1_Shots_outside_box,Team2_Shots_outside_box,Team1_Formation,Team1_Ratings,Team2_Formation,Team2_Ratings,Team1_PPDA,Team2_PPDA,Team1_Pre_PPDA,Team2_Pre_PPDA,Ref_Mean_Cards,Ref_Mean_Fouls,Team1_Mean_Fouls_Home,Team1_Mean_Fouls,Team2_Mean_Fouls_Away,Team2_Mean_Fouls
188,Мгладбах,Кельн,Дениз Айтекин,1.85,3.9,3.9,28,1,0,1211,1154,57,53,47,13,15,1,2,540,459,55,72,21,31,20,10,63,52,28,23,10,12,6,3,14,22,153,146,12,15,5,3,8,11,4,4,4-2-3-1,6.96,4-2-3-1,6.82,13.9,14.3,,,4.111111111111111,25.33333333333333,12.5,13.25,15.0,14.4
189,Дортмунд,Э. Франкфурт,Бастиан Данкерт,1.36,5.25,7.0,11,1,0,1845,166,1679,63,37,7,4,0,1,748,436,49,55,20,8,21,14,40,34,8,7,16,14,5,0,11,14,141,139,17,1,7,0,7,0,10,1,3-4-3,7.04,4-2-3-1,6.96,10.92,33.87,,,4.25,29.625,8.9,9.047619047619047,12.2,12.428571428571429
190,Хоффенхайм,Вольфсбург,Сёрен Аисты,2.37,3.5,2.87,21,1,1,1230,1069,161,57,43,8,13,2,2,530,391,57,68,20,16,22,20,66,46,26,11,16,17,4,4,9,10,137,138,14,14,6,6,11,9,3,5,3-1-4-2,6.85,4-3-3,6.84,9.96,14.71,,,4.25,25.5,10.454545454545457,11.476190476190476,16.2,14.61904761904762
191,Юнион Берлин,Леверкузен,Вред Осмерс,3.1,3.5,2.25,23,1,1,1029,528,501,39,61,10,13,2,2,330,514,79,80,25,13,14,25,70,70,29,28,23,16,6,4,17,10,183,187,21,13,7,5,15,9,6,4,3-4-2-1,6.83,3-4-3,6.96,8.08,6.55,,,4.0,22.125,16.5,16.0,11.5,11.19047619047619
192,Аугсбург,Фрайбург,Патрик Иттрих,2.05,3.6,3.4,27,1,0,329,2070,-1741,27,73,22,5,4,1,234,658,45,67,16,21,11,12,35,51,16,19,10,7,0,3,14,9,134,141,9,20,3,5,4,13,5,7,4-2-2-2,6.7,4-2-2-2,6.91,17.68,13.13,,,4.857142857142857,29.142857142857142,11.3,11.0,10.454545454545457,9.857142857142858
193,РБ Лейпциг,Бремен,Бенджамин Кортус,1.22,7.0,11.0,22,2,0,1339,514,825,51,49,10,12,1,1,561,541,56,63,26,13,17,12,51,39,10,11,17,11,8,1,14,8,149,141,10,8,3,1,8,5,2,3,3-4-1-2,7.03,3-4-2-1,6.75,13.32,13.19,,,3.857142857142857,26.285714285714285,11.1,11.333333333333334,13.909090909090908,12.904761904761903
194,Падерборн,Герта,Бибиана Штайнхаус,2.4,3.5,2.9,28,0,1,1072,1208,-136,52,48,15,13,2,2,406,369,79,82,27,21,37,14,63,71,19,24,12,23,5,8,9,13,177,149,21,16,4,6,8,11,13,5,4-3-3,6.7,3-1-4-2,6.81,9.62,7.65,,,4.0,22.33333333333333,14.181818181818182,12.761904761904765,13.2,13.0
195,Фортуна,Мгладбах,Дэниел Зиберт,3.8,4.0,1.83,22,1,1,706,995,-289,50,50,11,11,2,2,416,403,75,50,14,14,12,19,39,52,14,18,8,10,2,5,14,6,100,106,9,17,4,6,6,11,3,6,3-1-4-2,6.74,3-4-2-1,6.97,12.21,14.15,,,4.2,21.9,11.0,12.666666666666666,14.0,13.238095238095235
196,Кельн,Бавария М.,Феликс Цвайер,8.5,6.5,1.28,22,0,3,713,2298,-1585,38,62,12,10,1,3,350,571,70,61,21,19,22,30,61,56,16,10,20,14,1,6,16,7,126,128,13,24,5,8,11,15,2,9,4-2-3-1,6.78,4-2-3-1,7.17,14.08,7.59,,,3.555555555555556,23.11111111111111,13.8,14.428571428571429,9.1,9.523809523809524
197,Майнц 05,Шальке 04,Гвидо Винкманн,2.7,3.6,2.55,20,0,0,845,928,-83,38,62,8,12,2,2,298,482,66,74,20,15,17,18,64,51,23,12,23,19,3,6,4,11,173,171,15,8,5,3,9,5,6,3,3-4-2-1,6.76,4-3-1-2,6.87,12.74,4.87,,,2.2,21.4,13.6,14.0,11.8,11.666666666666666
198,Бавария М.,Падерборн,Маркус Шмидт,1.05,13.0,34.0,13,1,1,2506,167,2339,71,29,4,9,1,3,699,272,54,76,35,7,40,11,63,44,15,9,16,28,11,1,9,10,179,150,18,5,9,4,15,5,3,0,3-4-2-1,7.18,4-4-1-1,6.7,6.77,32.67,,,3.6666666666666665,24.0,9.909090909090908,9.545454545454543,11.2,12.863636363636363
199,Мгладбах,Хоффенхайм,Феликс Брых,1.53,4.5,5.25,21,1,0,1181,1115,66,48,52,10,11,4,4,468,500,33,44,19,17,16,22,52,48,13,14,21,12,8,8,9,10,118,116,16,21,10,4,13,14,3,7,4-3-3,6.98,4-2-2-2,6.85,14.87,13.05,,,4.0,21.90909090909091,12.545454545454543,13.136363636363637,12.6,11.318181818181818
200,Герта,Кельн,Даниэль Шлагер,2.55,3.4,2.7,22,0,3,919,1182,-263,61,39,12,10,2,2,534,342,66,72,25,14,14,17,53,61,19,13,17,24,5,3,14,13,167,155,9,17,1,11,5,12,4,5,3-1-4-2,6.81,4-2-3-1,6.77,4.63,21.47,,,3.857142857142857,25.0,12.818181818181818,13.0,15.0,14.318181818181818
201,Фрайбург,Фортуна,Фрэнк Вилленборг,1.85,3.8,3.8,23,0,1,1242,629,613,60,40,13,10,1,4,498,332,61,64,29,12,23,14,71,64,31,23,14,18,7,4,8,7,163,145,16,9,4,4,8,3,8,6,4-2-3-1,6.92,5-3-2,6.73,9.67,14.14,,,3.625,22.375,9.2,9.636363636363637,14.181818181818182,12.590909090909092
202,Бремен,Дортмунд,Марко Фриц,7.0,5.25,1.4,21,0,0,514,1198,-684,36,64,13,8,0,0,413,731,45,45,12,17,10,20,45,49,13,9,17,14,2,6,17,9,115,138,8,12,2,6,1,8,7,4,3-4-3,6.74,3-4-3,7.05,21.87,15.87,,,4.5,26.1,11.8,12.863636363636363,9.181818181818182,8.954545454545455
203,Шальке 04,РБ Лейпциг,Саша Стегеманн,4.2,4.0,1.75,17,0,1,509,1394,-885,53,47,10,7,2,3,490,430,57,54,9,16,25,24,53,57,12,8,18,22,2,5,18,17,140,137,3,24,2,8,2,16,1,8,4-3-1-2,6.87,3-1-4-2,7.04,5.78,9.25,,,3.7777777777777777,22.77777777777778,11.545454545454543,11.681818181818182,11.545454545454543,11.272727272727272
204,Леверкузен,Аугсбург,Свен Яблонски,1.5,4.5,6.0,23,1,0,1469,554,915,76,24,10,13,2,4,851,261,71,61,11,11,20,12,68,34,22,10,20,14,2,3,5,22,154,144,9,8,4,3,6,4,3,4,3-4-3,6.96,5-4-1,6.7,6.19,19.57,,,4.875,28.625,10.909090909090908,11.272727272727272,10.727272727272728,11.5
205,Вольфсбург,Майнц 05,Бенджамин Кортус,1.8,3.9,4.2,23,2,0,1319,1281,38,56,44,11,12,0,2,479,361,52,61,17,22,25,22,60,64,13,17,23,24,4,14,14,16,158,163,17,17,6,3,9,12,8,5,4-4-2,6.84,3-4-2-1,6.77,7.29,9.11,,,3.625,25.75,13.181818181818182,14.545454545454543,14.363636363636363,13.727272727272728
206,Э. Франкфурт,Юнион Берлин,Дениз Айтекин,1.75,3.8,4.5,25,0,0,1975,775,1200,64,36,10,15,3,4,505,282,60,78,48,23,8,16,70,59,32,31,19,10,14,6,16,16,184,177,21,11,3,7,15,9,6,2,4-2-3-1,6.92,3-4-2-1,6.83,3.39,11.91,,,4.0,25.6,12.636363636363637,12.045454545454543,15.545454545454543,15.727272727272728
207,Фортуна,Герта,Тобиас Стилер,2.1,3.5,3.4,22,3,0,745,1148,-403,49,51,11,11,2,2,466,463,72,67,16,22,16,19,43,65,15,25,9,12,3,5,9,12,135,140,14,15,5,7,7,10,7,5,5-3-2,6.74,4-4-2,6.8,12.68,12.58,,,3.636363636363636,24.90909090909091,11.0,12.478260869565217,13.181818181818182,12.956521739130435
208,Хоффенхайм,Бавария М.,Кристиан Дингерт,7.0,6.0,1.33,10,0,4,0,0,0,34,66,3,7,0,0,334,641,43,53,6,19,14,20,32,35,2,6,17,13,1,7,10,10,105,102,4,25,1,11,3,21,1,4,4-2-3-1,6.86,4-2-3-1,7.18,22.88,8.68,,,4.875,22.0,10.25,11.304347826086955,9.181818181818182,9.304347826086955
209,Майнц 05,Падерборн,Вред Осмерс,1.72,4.0,4.2,23,2,0,916,911,5,44,56,7,16,1,3,353,444,66,52,18,21,37,23,78,60,23,12,20,32,5,8,6,11,183,171,8,9,3,4,4,4,4,5,4-4-2,6.76,4-3-3,6.7,11.0,6.29,,,4.0,22.22222222222222,13.090909090909092,13.652173913043478,11.0,12.695652173913045
210,Дортмунд,Фрайбург,Роберт Хартманн,1.22,6.5,12.0,14,1,0,1170,870,300,64,36,5,9,1,0,790,424,47,55,10,15,27,13,42,41,7,10,9,17,6,4,10,10,112,112,16,13,2,4,6,9,10,4,3-4-2-1,7.06,3-4-2-1,6.91,14.63,22.48,,,3.6,23.6,8.727272727272727,8.91304347826087,10.0,9.782608695652174
211,Аугсбург,Мгладбах,Маркус Шмидт,4.0,4.2,1.75,17,0,0,729,1059,-330,44,56,11,6,3,2,419,516,73,59,16,13,23,16,45,52,11,14,19,21,5,3,7,16,141,113,8,15,3,7,6,12,2,3,4-5-1,6.69,4-2-3-1,6.98,17.43,12.0,,,3.7,22.9,12.272727272727272,11.565217391304348,13.727272727272728,13.0
212,Кельн,Шальке 04,Мануэль Грефе,2.15,3.75,3.1,19,2,0,865,761,104,38,62,8,11,1,2,347,577,58,52,18,12,10,21,55,47,24,13,16,11,4,2,22,14,148,161,11,7,6,1,8,4,3,3,4-2-3-1,6.8,4-2-3-1,6.85,11.48,8.86,,,1.8888888888888888,18.33333333333333,13.636363636363637,14.130434782608695,11.818181818181818,11.608695652173912
213,Юнион Берлин,Вольфсбург,Бастиан Данкерт,2.8,3.3,2.5,22,1,0,381,1326,-945,39,61,8,14,1,2,320,486,77,70,13,25,20,14,65,57,23,26,17,16,1,6,16,8,169,182,6,12,3,3,5,8,1,4,3-4-2-1,6.83,4-4-2,6.86,14.25,5.56,,,3.888888888888889,27.55555555555556,15.909090909090908,15.695652173913045,15.909090909090908,14.391304347826088
214,РБ Лейпциг,Леверкузен,Феликс Цвайер,1.5,4.75,5.75,17,1,1,933,1020,-87,37,63,4,13,0,3,395,695,43,58,22,18,23,19,58,33,14,8,17,13,8,5,18,13,137,125,9,15,2,6,4,7,5,8,3-1-4-2,7.06,3-4-3,6.98,14.69,11.24,,,3.6,23.0,11.0,11.08695652173913,11.636363636363637,11.217391304347826
215,Бремен,Э. Франкфурт,Патрик Иттрих,2.9,3.5,2.4,35,0,0,872,897,-25,50,50,14,21,2,1,425,411,63,70,15,27,14,12,56,53,25,17,9,13,5,6,10,14,146,148,11,11,3,4,4,9,7,2,4-3-3,6.76,3-4-2-1,6.87,10.67,8.07,,,4.875,28.875,11.909090909090908,12.869565217391305,11.454545454545457,11.956521739130435
216,Падерборн,Кельн,Дэниел Зиберт,3.1,4.0,2.05,20,0,2,874,1454,-580,47,53,8,12,3,4,387,425,53,80,18,27,22,9,49,53,16,19,9,20,5,9,9,15,164,157,16,15,2,3,9,9,7,6,4-4-2,6.7,4-2-3-1,6.81,16.06,6.61,,,4.181818181818182,21.90909090909091,14.25,12.833333333333334,14.583333333333334,13.875
217,Леверкузен,Э. Франкфурт,Феликс Брых,1.75,4.333333333333334,3.8,24,2,0,949,715,234,61,39,12,12,1,0,632,381,71,59,12,16,26,13,61,43,10,11,17,18,1,3,8,13,138,155,13,9,5,3,7,8,6,1,4-2-3-1,6.97,4-2-3-1,6.92,8.96,11.08,,,4.333333333333333,21.83333333333333,10.833333333333334,11.291666666666666,12.25,12.333333333333334
218,Шальке 04,Хоффенхайм,Свен Яблонски,2.6,3.6,2.5,20,1,0,1151,918,233,43,57,8,12,0,1,406,518,63,62,15,21,15,15,53,49,18,13,17,21,4,5,7,11,140,127,14,4,4,1,8,3,6,1,3-4-3,6.83,3-1-4-2,6.83,19.42,11.45,,,5.0,28.0,11.416666666666666,11.583333333333334,12.454545454545457,10.958333333333334
219,Герта,Бремен,Гвидо Винкманн,2.2,3.6,3.0,25,1,2,1353,810,543,49,51,18,7,3,3,406,431,73,65,30,16,21,11,55,62,24,20,15,21,3,1,10,21,201,189,19,7,5,3,12,3,7,4,4-4-2,6.8,4-3-1-2,6.74,7.21,15.25,,,2.5,21.166666666666668,12.75,12.875,13.75,12.916666666666666
220,Фрайбург,Юнион Берлин,Марко Фриц,2.37,3.4,3.0,25,1,0,950,988,-38,52,48,5,20,2,3,400,363,70,69,22,19,9,12,71,49,33,28,13,10,7,2,13,9,153,149,9,14,4,4,6,7,3,7,3-4-3,6.9,3-4-3,6.83,11.56,9.82,,,4.090909090909091,25.63636363636364,9.545454545454543,9.75,15.5,15.375
221,Вольфсбург,РБ Лейпциг,Даниэль Шлагер,3.5,3.6,2.0,27,0,0,650,1097,-447,38,62,13,14,2,3,379,615,74,68,23,22,20,22,60,49,19,11,17,15,4,4,19,8,155,168,16,14,4,4,6,9,10,5,4-4-2,6.86,3-1-4-2,7.06,13.04,9.57,,,3.875,24.625,13.0,14.375,11.166666666666666,10.791666666666666
222,Мгладбах,Дортмунд,Саша Стегеманн,3.3,4.0,2.0,21,0,1,663,876,-213,45,55,10,11,5,5,498,619,41,59,21,12,13,29,53,55,8,18,27,14,3,3,12,11,147,161,10,10,3,4,7,9,3,1,3-4-2-1,6.98,3-4-2-1,7.06,13.07,13.32,,,3.9,22.2,12.333333333333334,12.708333333333334,9.083333333333334,8.75
223,Бавария М.,Аугсбург,Бибиана Штайнхаус,1.11,10.0,21.0,11,0,0,2710,369,2341,74,26,4,7,1,0,783,266,65,63,34,16,18,11,48,31,12,11,16,10,9,4,19,15,170,153,18,6,6,2,15,4,3,2,4-2-3-1,7.19,4-2-3-1,6.68,5.45,21.05,,,4.0,23.75,9.416666666666666,9.208333333333334,10.916666666666666,11.541666666666666
224,Майнц 05,Фортуна,Сёрен Аисты,1.9,3.8,3.6,30,0,0,181,2411,-2230,35,65,19,11,3,1,307,569,66,88,4,21,7,11,47,50,18,18,14,10,1,8,10,9,139,159,3,20,1,5,2,12,1,8,3-4-3,6.77,5-4-1,6.74,22.86,9.15,,,4.2,24.6,12.583333333333334,13.375,13.833333333333334,12.416666666666666
225,Хоффенхайм,Герта,Кристиан Дингерт,2.2,3.6,3.2,26,0,0,936,1133,-197,51,49,9,17,2,3,435,419,33,77,22,19,18,15,63,46,13,22,21,10,7,5,9,11,127,122,18,13,2,6,12,10,6,3,4-2-3-1,6.83,4-2-3-1,6.8,15.94,10.5,,,4.333333333333333,20.666666666666668,9.692307692307692,11.0,13.0,13.08
226,Дортмунд,Шальке 04,Дениз Айтекин,1.55,4.333333333333334,5.75,17,2,0,1038,537,501,59,41,9,8,2,2,611,410,54,45,9,9,15,22,53,50,10,10,26,21,4,2,10,14,131,132,11,10,4,3,7,3,4,7,3-4-2-1,7.06,3-4-3,6.83,12.84,14.42,,,4.2727272727272725,25.545454545454547,8.416666666666666,8.84,11.75,11.44
227,Аугсбург,Вольфсбург,Феликс Брых,3.4,3.6,2.1,19,0,1,501,1238,-737,39,61,8,11,1,3,333,496,64,62,7,20,13,18,46,59,16,19,14,22,3,1,14,10,151,149,8,16,3,4,6,11,2,5,4-2-3-1,6.68,4-2-3-1,6.87,14.0,7.18,,,4.076923076923077,22.0,12.166666666666666,11.36,15.75,14.32
228,Фортуна,Падерборн,Фрэнк Вилленборг,2.15,3.6,3.3,31,0,0,935,419,516,53,47,15,16,2,2,525,452,77,71,15,10,8,11,45,36,13,10,14,7,2,0,7,8,125,122,10,7,1,1,6,2,4,5,3-5-2,6.75,4-1-4-1,6.69,13.58,17.33,,,3.7777777777777777,22.444444444444443,11.0,12.36,11.416666666666666,12.64
229,РБ Лейпциг,Фрайбург,Мануэль Грефе,1.3,5.75,9.0,19,0,1,2361,446,1915,66,34,11,8,0,1,655,327,41,63,35,13,14,9,44,53,13,26,15,15,8,4,10,13,144,142,22,6,8,1,12,4,10,2,3-1-4-2,7.06,3-4-2-1,6.91,10.56,24.4,,,2.0,18.4,10.416666666666666,10.92,9.923076923076923,9.56
230,Э. Франкфурт,Мгладбах,Феликс Цвайер,2.8,3.6,2.37,29,0,2,991,768,223,53,47,19,10,5,1,514,479,56,65,30,7,11,6,50,51,22,17,10,12,5,1,15,8,152,141,12,15,4,8,10,10,2,5,4-5-1,6.9,4-2-3-1,6.96,10.97,30.8,,,3.5454545454545454,22.454545454545453,12.416666666666666,12.32,13.083333333333334,12.6
231,Кельн,Майнц 05,Гвидо Винкманн,1.83,3.8,4.1,35,1,0,977,1112,-135,48,52,20,15,4,2,392,404,69,44,17,24,5,18,70,52,28,13,23,9,5,7,11,15,126,139,16,11,6,5,12,9,4,2,4-2-3-1,6.82,4-2-3-1,6.77,7.24,10.52,,,3.0,21.714285714285715,13.166666666666666,13.8,14.166666666666666,13.6
232,Юнион Берлин,Бавария М.,Бастиан Данкерт,13.0,8.0,1.18,23,0,1,373,1399,-1026,32,68,13,10,2,1,307,652,69,67,22,24,16,16,57,60,22,25,15,13,4,9,15,14,154,163,9,13,2,3,5,10,4,3,3-4-3,6.82,4-2-3-1,7.2,20.3,4.6,,,3.8,27.0,15.25,15.56,9.0,9.0
233,Бремен,Леверкузен,Тобиас Стилер,3.9,3.9,1.83,29,1,2,375,1572,-1197,36,64,15,14,2,1,410,715,49,55,11,23,14,27,56,54,14,8,21,15,2,9,22,7,125,155,10,13,1,6,7,10,3,3,4-3-3,6.75,4-2-3-1,6.99,17.26,10.88,,,3.6666666666666665,24.666666666666668,12.083333333333334,12.68,11.75,11.32
234,Герта,Юнион Берлин,Вред Осмерс,2.3,3.4,3.1,24,0,0,1292,523,769,55,45,12,12,2,1,458,358,81,52,11,19,12,11,56,56,28,22,9,12,4,6,6,2,111,122,15,7,7,0,9,3,6,4,4-2-3-1,6.81,3-4-2-1,6.81,9.86,19.06,,,4.0,22.3,13.153846153846152,13.23076923076923,15.846153846153848,15.461538461538462
235,Мгладбах,Леверкузен,Сёрен Аисты,2.45,3.8,2.55,32,0,1,1473,1074,399,45,55,16,16,1,1,420,527,50,66,22,7,17,16,56,54,14,13,15,16,6,3,10,13,145,140,17,14,6,8,12,10,5,4,4-2-3-1,6.96,3-4-3,6.99,10.0,9.42,,,4.166666666666667,25.5,12.153846153846152,12.5,11.923076923076923,11.423076923076923
236,Фрайбург,Бремен,Роберт Хартманн,2.05,3.75,3.2,30,0,1,1713,535,1178,63,37,12,18,0,3,598,361,71,66,42,11,8,14,65,51,35,24,8,9,7,2,13,5,147,133,17,10,7,2,10,3,7,7,4-4-2,6.91,4-3-3,6.74,9.81,19.18,,,3.1666666666666665,22.0,9.166666666666666,9.5,13.23076923076923,12.76923076923077
237,Падерборн,Хоффенхайм,Бибиана Штайнхаус,3.1,3.9,2.05,27,1,1,609,1757,-1148,38,62,14,13,3,0,364,605,63,44,23,24,13,15,47,54,13,21,16,13,2,8,10,11,129,130,12,17,2,7,7,13,5,4,4-1-4-1,6.7,3-1-4-2,6.82,12.26,11.5,,,3.4,21.2,13.76923076923077,12.76923076923077,12.416666666666666,10.923076923076923
238,Вольфсбург,Дортмунд,Дэниел Зиберт,3.9,3.9,1.85,21,0,1,504,852,-348,38,62,11,10,4,2,429,692,55,63,15,5,10,15,41,44,10,12,16,12,2,2,7,16,133,135,7,6,1,2,4,3,3,3,4-4-2,6.87,3-4-2-1,7.07,21.14,14.5,,,4.416666666666667,21.75,13.0,14.192307692307692,9.23076923076923,8.846153846153847
239,Бавария М.,Э. Франкфурт,Марко Фриц,1.12,9.0,17.0,17,2,0,2180,450,1730,66,34,10,7,0,1,672,339,55,66,25,17,15,13,53,47,22,13,17,16,7,2,13,17,160,150,23,12,10,4,13,8,10,4,4-2-3-1,7.2,4-2-3-1,6.88,6.2,23.94,,,4.166666666666667,25.58333333333333,9.0,9.038461538461538,12.23076923076923,12.576923076923077
240,Шальке 04,Аугсбург,Саша Стегеманн,1.95,3.6,3.8,25,0,1,1317,445,872,71,29,14,11,0,2,612,249,63,70,18,7,22,17,72,77,24,29,23,28,3,2,10,14,179,159,12,9,2,7,6,5,6,4,4-2-3-1,6.82,4-2-3-1,6.67,3.38,18.62,,,4.454545454545454,22.09090909090909,11.153846153846152,11.307692307692308,10.615384615384617,11.23076923076923
241,Майнц 05,РБ Лейпциг,Маркус Шмидт,7.0,5.25,1.36,24,0,3,426,2137,-1711,34,66,13,11,3,3,345,671,59,35,18,16,18,12,41,58,8,18,11,17,5,4,6,6,124,118,4,20,1,10,3,13,1,7,3-4-3,6.77,4-4-2,7.05,21.15,7.0,,,3.8181818181818175,22.363636363636363,13.076923076923077,13.653846153846152,11.384615384615383,10.923076923076923
242,Кельн,Фортуна,Бенджамин Кортус,1.72,4.0,4.2,36,0,1,1255,576,679,61,39,19,17,0,1,520,328,83,72,26,14,12,7,82,56,39,25,17,10,6,2,15,8,158,172,15,10,6,4,9,5,6,5,4-2-3-1,6.82,4-3-3,6.75,5.48,12.96,,,3.4444444444444446,25.444444444444443,13.692307692307692,14.038461538461538,13.615384615384617,12.461538461538462
243,Дортмунд,Бавария М.,Тобиас Стилер,3.8,4.5,1.75,24,0,1,962,953,9,51,49,9,15,2,2,612,588,74,47,13,21,27,14,60,43,7,12,17,13,4,3,16,10,141,139,13,11,5,5,8,5,5,6,3-4-2-1,7.07,4-2-3-1,7.21,18.44,9.84,,,3.615384615384616,25.0,8.461538461538462,8.88888888888889,9.076923076923077,9.074074074074074
244,Леверкузен,Вольфсбург,Даниэль Шлагер,1.65,4.2,4.75,26,0,1,1575,886,689,69,31,10,16,3,3,639,272,44,58,24,15,20,14,60,45,17,12,16,18,12,6,5,19,160,129,9,14,1,9,7,8,2,6,4-2-3-1,7.0,4-4-2,6.86,9.29,16.54,,,4.0,24.88888888888889,10.923076923076923,11.592592592592592,15.384615384615383,14.074074074074074
245,Э. Франкфурт,Фрайбург,Мартин Петерсен,2.0,3.75,3.4,23,1,1,2965,399,2566,62,38,14,9,4,1,543,335,53,56,42,7,10,20,59,53,28,23,21,11,9,2,5,8,140,138,34,10,16,5,28,6,6,4,3-5-2,6.87,4-4-2,6.91,8.25,37.38,,,4.285714285714286,29.142857142857142,12.923076923076923,12.37037037037037,9.785714285714286,9.592592592592592
246,Бремен,Мгладбах,Мануэль Грефе,4.333333333333334,4.0,1.72,25,0,0,1288,863,425,44,56,14,11,2,1,455,567,56,57,21,20,18,19,62,72,19,24,23,22,8,5,11,10,142,148,12,9,7,4,8,2,4,7,4-3-3,6.75,3-4-1-2,6.95,12.03,10.46,,,1.9090909090909087,18.454545454545453,12.307692307692308,12.962962962962964,12.846153846153848,12.62962962962963
