,Team1,Team2,Referee,Coef_1,Coef_X,Coef_2,Total_Fouls,Team1_Score,Team2_Score,Team1_Intensive,Team2_Intensive,Intensive,Team1_Ball_possession,Team2_Ball_possession,Team1_Fouls,Team2_Fouls,Team1_Yellow_cards,Team2_Yellow_cards,Team1_Passes,Team2_Passes,Team1_Long_balls,Team2_Long_balls,Team1_Crosses,Team2_Crosses,Team1_Dribbles,Team2_Dribbles,Team1_Duels_won,Team2_Duels_won,Team1_Aerials_won,Team2_Aerials_won,Team1_Tackles,Team2_Tackles,Team1_Corner_kicks,Team2_Corner_kicks,Team1_Interceptions,Team2_Interceptions,Team1_Possession_lost,Team2_Possession_lost,Team1_Total_shots,Team2_Total_shots,Team1_Shots_on_target,Team2_Shots_on_target,Team1_Shots_inside_box,Team2_Shots_inside_box,Team1_Shots_outside_box,Team2_Shots_outside_box,Team1_Formation,Team1_Ratings,Team2_Formation,Team2_Ratings,Team1_PPDA,Team2_PPDA,Team1_Pre_PPDA,Team2_Pre_PPDA,Ref_Mean_Cards,Ref_Mean_Fouls,Team1_Mean_Fouls_Home,Team1_Mean_Fouls,Team2_Mean_Fouls_Away,Team2_Mean_Fouls
0,АС Монако,Лион,Рудди Буке,3.5,3.4,2.05,27,0,2,530,1554,-1024,39,61,10,17,2,2,392,619,29,46,9,12,13,19,54,44,6,14,25,13,2,5,10,8,97,98,7,13,1,3,4,4,3,9,4-2-3-1,0.0,4-3-3,0.0,17.96,8.64,,,4.0,20,10,10,10,10
1,Марсель,Реймс,Бризар Джером,1.66,3.4,6.0,26,0,0,1297,397,900,63,37,18,8,1,0,572,333,44,63,29,6,17,15,50,61,17,12,16,23,5,3,11,16,155,135,10,8,2,5,5,5,5,3,4-3-3,0.0,4-2-3-1,0.0,4.88,15.83,,,4.0,20,10,10,10,10
2,Анже,Бордо,Хаким Бен эль Салем Хадж,2.05,3.2,3.8,26,3,1,1343,806,537,47,53,11,15,2,1,422,470,63,44,16,6,22,22,76,53,21,20,25,12,4,3,8,10,140,133,14,8,4,3,5,4,9,4,4-1-4-1,0.0,4-2-3-1,0.0,9.5,10.96,,,4.0,20,10,10,10,10
3,Дижон,Сент-Этьен,Томас Леонард,3.8,3.4,2.0,27,1,2,1379,928,451,52,48,17,10,0,2,457,422,63,54,28,13,14,8,55,55,22,18,16,18,12,5,13,10,142,130,15,12,7,4,9,7,6,5,4-2-3-1,0.0,4-2-3-1,0.0,10.48,10.92,,,4.0,20,10,10,10,10
4,Монпелье,Ренн,Вилли Делайод,2.2,3.2,3.5,39,0,1,2056,390,1666,55,45,20,19,3,3,442,374,72,56,34,3,21,15,73,63,31,22,15,17,7,1,7,11,135,104,24,9,5,3,16,5,8,4,3-4-1-2,0.0,5-3-2,0.0,8.83,10.23,,,4.0,20,10,10,10,10
5,Ницца,Амьен,Джереми Пиньяр,2.25,3.0,3.75,18,1,0,1754,280,1474,68,32,10,8,3,4,618,274,54,49,16,14,16,13,40,42,10,21,11,8,7,3,9,11,104,101,17,8,6,2,11,7,6,1,4-3-3,0.0,4-4-1-1,0.0,8.61,22.72,,,4.0,20,10,10,10,10
6,Брест,Тулуза,Оливье Туаль,2.0,3.3,3.8,25,1,0,928,1247,-319,37,63,11,14,0,0,331,551,60,54,16,28,8,13,53,52,12,20,25,15,4,7,12,8,147,160,16,12,5,3,11,9,5,3,4-4-2,0.0,4-2-3-1,0.0,14.24,6.44,,,4.0,20,10,10,10,10
7,Лилль,Нант,Микаэль Лесаж,2.3,3.1,3.25,30,1,0,1109,1297,-188,54,46,13,17,2,4,420,346,60,51,16,22,26,13,49,61,10,21,11,21,5,11,10,10,120,122,13,13,3,3,7,7,6,6,4-2-3-1,0.0,4-3-3,0.0,8.38,12.9,,,4.0,20,10,10,10,10
8,Страсбург,Мец,Энтони Готье,2.2,3.1,3.5,18,1,0,1212,653,559,59,41,6,12,0,1,610,416,61,61,20,14,21,10,57,44,19,12,13,22,3,4,9,8,141,134,13,7,2,3,7,5,6,2,3-5-1-1,0.0,4-3-3,0.0,15.24,14.5,,,4.0,20,10,10,10,10
9,ПСЖ,Ним,Клемент Терпин,1.07,11.0,29.0,25,1,0,1918,296,1622,74,26,17,8,2,0,769,246,38,43,10,17,21,15,42,51,9,15,17,14,2,6,6,5,105,108,12,5,5,1,10,4,2,1,4-3-3,0.0,4-5-1,0.0,4.06,52.78,,,4.0,20,10,10,10,10
10,Лион,Анже,Бенуа Милло,1.45,4.333333333333334,7.0,21,3,0,1622,525,1097,67,33,7,14,1,2,755,359,44,48,7,13,17,7,52,30,8,6,19,12,2,5,11,16,109,121,11,10,9,3,9,3,2,7,4-3-3,7.08,4-1-4-1,7.02,7.63,23.88,,,4.0,20,10,17.0,10,11.0
11,Нант,Марсель,Бенуа Бастьен,2.4,3.1,3.1,34,0,0,1351,825,526,54,46,16,18,0,3,452,384,70,60,26,17,11,17,62,57,20,24,20,11,7,3,6,6,142,128,13,9,6,2,4,6,9,3,4-2-3-1,6.7,4-3-3,6.59,10.0,12.7,,,4.0,20,10,17.0,10,18.0
12,Амьен,Лилль,Карим Абед,3.3,3.1,2.37,20,0,0,856,1186,-330,49,51,13,7,1,1,420,406,46,59,15,30,5,22,50,54,19,18,21,15,3,10,11,13,139,174,8,9,3,0,5,2,3,7,4-2-3-1,6.52,4-2-3-1,6.85,12.94,13.88,,,4.0,20,10,8.0,10,13.0
13,Бордо,Монпелье,Фрэнк Шнайдер,2.55,3.0,3.1,36,0,1,1268,794,474,64,36,15,21,2,1,563,292,49,62,13,20,29,13,68,64,26,13,10,29,3,5,13,12,141,143,13,10,4,4,7,4,6,6,3-4-2-1,6.24,3-5-2,6.95,6.7,10.3,,,4.0,20,10,15.0,10,20.0
14,Мец,АС Монако,Эрик Ваттелье,3.1,3.2,2.4,22,1,0,1386,537,849,48,52,15,7,1,2,464,496,70,45,16,11,13,22,51,55,12,11,26,16,6,4,13,9,128,130,18,12,10,6,13,5,5,7,4-3-3,6.71,4-2-3-1,6.38,9.24,12.57,,,4.0,20,10,12.0,10,10.0
15,Ним,Ницца,Франсуа Летексье,2.0,3.4,3.8,33,1,2,1357,676,681,54,46,21,12,5,5,428,379,75,60,29,4,18,12,52,48,24,10,9,13,2,1,7,10,131,113,18,6,5,3,8,5,10,1,4-5-1,6.45,4-3-3,6.94,8.2,15.71,,,4.0,20,10,8.0,10,10.0
16,Тулуза,Дижон,Рудди Буке,1.9,3.5,4.1,16,0,0,1204,993,211,53,47,11,5,2,0,471,420,46,53,30,15,24,18,52,62,16,18,17,20,7,5,8,12,134,124,18,18,6,5,11,9,7,9,4-2-3-1,6.82,4-1-4-1,6.79,11.04,14.28,,,4.0,27.0,10,14.0,10,17.0
17,Сент-Этьен,Брест,Йохан Хамель,1.6,3.8,6.0,24,0,1,1656,575,1081,55,45,16,8,1,2,457,382,41,67,19,7,15,13,61,52,24,10,24,20,4,2,12,15,144,144,19,9,5,4,16,5,3,4,4-2-3-1,6.95,4-4-2,6.95,6.26,16.16,,,4.0,20,10,10.0,10,11.0
18,Реймс,Страсбург,Флоран Батта,2.1,3.2,3.8,37,0,0,1028,645,383,58,42,18,19,2,0,556,387,63,61,16,18,9,10,53,46,17,17,17,10,2,4,11,10,117,128,11,5,1,2,6,4,5,1,4-2-3-1,7.22,3-5-1-1,6.9,8.43,19.61,,,4.0,20,10,8.0,10,6.0
19,Ренн,ПСЖ,Энтони Готье,8.0,5.25,1.36,34,1,1,618,1533,-915,38,62,15,19,1,5,383,593,48,28,8,28,12,25,43,59,6,13,14,16,4,7,7,5,96,122,10,9,3,2,7,6,3,3,5-3-2,7.03,4-3-3,7.1,18.95,8.21,,,1.0,18.0,10,19.0,10,17.0
20,Амьен,Нант,Джереми Стинат,2.75,3.1,2.7,22,0,0,155,2367,-2212,37,63,9,13,1,1,394,658,55,61,5,22,15,16,60,50,23,10,16,18,2,5,17,14,132,139,3,25,1,6,2,10,1,15,4-2-3-1,6.71,4-2-3-1,6.82,15.5,7.29,,,4.0,20,13.0,10.5,17.0,16.5
21,Анже,Мец,Стефани Фраппар,2.05,3.2,3.75,23,2,0,1026,567,459,37,63,15,8,1,2,350,607,51,50,14,12,9,15,43,54,14,12,16,18,2,1,13,11,134,133,15,4,5,2,8,1,7,3,4-2-3-1,6.52,4-3-3,7.0,17.4,25.38,,,4.0,20,11.0,12.5,12.0,13.5
22,Дижон,Бордо,Франсуа Летексье,3.0,3.1,2.55,30,0,1,736,1134,-398,47,53,12,18,0,2,462,517,49,64,19,20,29,26,72,65,15,14,24,26,3,7,12,9,135,151,10,10,1,3,3,7,7,3,4-1-4-1,6.83,3-4-2-1,6.52,9.86,8.66,,,10.0,33.0,17.0,11.0,15.0,15.0
23,Брест,Реймс,Хаким Бен эль Салем Хадж,2.6,3.0,3.0,32,0,0,725,1205,-480,53,47,18,14,1,1,489,408,63,59,13,23,1,12,44,55,23,19,8,13,6,5,10,14,131,135,8,10,4,2,6,7,2,3,4-4-2,6.84,4-2-3-1,7.09,10.39,13.12,,,3.0,26.0,11.0,9.5,8.0,13.0
24,АС Монако,Ним,Амори Делерю,1.65,3.75,5.75,31,2,0,1074,1280,-206,45,55,14,17,2,1,349,411,52,53,15,22,25,21,69,56,19,13,22,18,6,7,11,5,119,136,16,14,6,4,12,8,4,6,4-4-2,6.49,4-3-3,6.55,9.26,9.3,,,4.0,20,10.0,8.5,8.0,14.5
25,Страсбург,Ренн,Рудди Буке,2.87,3.0,2.62,26,0,1,1848,503,1345,51,49,13,13,4,2,388,395,55,60,30,2,18,14,63,46,18,13,18,11,6,0,9,7,117,117,19,7,3,4,13,2,6,5,3-4-1-2,6.86,5-3-2,6.86,10.08,8.58,,,3.0,21.5,6.0,12.5,19.0,17.0
26,ПСЖ,Тулуза,Бризар Джером,1.1,10.0,23.0,21,0,0,3389,76,3313,71,29,8,13,0,1,662,267,27,47,35,7,25,17,46,50,7,9,15,21,12,1,8,11,121,103,21,3,11,0,18,3,3,0,4-3-3,6.93,5-4-1,6.96,4.44,27.58,,,1.0,26.0,17.0,18.0,14.0,12.5
27,Монпелье,Лион,Микаэль Лесаж,4.0,3.4,1.8,25,1,0,1142,549,593,50,50,14,11,2,4,479,470,66,55,24,15,19,15,50,53,14,18,18,15,8,2,6,10,118,114,19,14,5,4,8,5,11,9,3-4-1-2,6.84,4-3-3,7.34,14.37,17.71,,,6.0,30.0,20.0,20.5,17.0,12.0
28,Лилль,Сент-Этьен,Оливье Туаль,2.05,3.4,3.6,21,1,0,1028,694,334,49,51,9,12,0,0,460,465,46,59,11,13,8,12,41,49,16,19,12,17,3,3,5,14,126,120,16,9,7,4,12,6,4,3,4-2-3-1,6.77,4-2-3-1,6.89,14.86,12.36,,,0.0,25.0,13.0,10.0,10.0,13.0
29,Ницца,Марсель,Клемент Терпин,3.4,3.2,2.2,20,0,1,992,711,281,62,38,7,13,1,1,548,323,56,43,14,12,28,14,61,52,11,17,22,22,4,3,11,8,138,121,12,12,3,5,5,8,7,4,4-3-3,6.85,4-3-3,6.75,8.0,12.77,,,2.0,25.0,10.0,11.0,18.0,18.0
30,Мец,ПСЖ,Фрэнк Шнайдер,6.0,4.5,1.5,24,0,2,378,1321,-943,31,69,11,13,1,0,309,680,56,39,9,16,26,26,61,53,8,10,24,17,4,7,8,19,121,124,7,10,2,4,2,8,5,2,4-3-3,6.82,4-3-3,6.99,18.33,4.72,,,3.0,36.0,15.0,11.666666666666666,19.0,14.666666666666666
31,Лион,Бордо,Энтони Готье,1.5,4.2,6.5,26,1,0,605,1565,-960,46,54,12,14,4,3,434,494,48,35,10,22,20,21,53,53,10,11,19,20,4,5,15,8,117,118,10,18,3,6,6,9,4,9,4-3-3,7.12,4-2-3-1,6.66,10.88,12.61,,,3.5,26.0,7.0,11.666666666666666,16.5,16.0
32,Анже,Дижон,Джереми Пиньяр,1.61,3.75,5.5,28,0,0,1199,589,610,43,57,11,17,0,2,366,500,52,59,19,10,17,16,60,59,16,21,17,21,5,3,15,17,149,137,12,5,3,1,6,4,6,1,4-5-1,6.7,3-5-2,6.77,15.17,8.42,,,7.0,18.0,13.0,13.333333333333334,5.0,11.333333333333334
33,Нант,Монпелье,Карим Абед,2.5,3.1,3.1,26,0,0,948,568,380,49,51,14,12,2,2,473,479,49,85,20,17,20,8,69,52,26,20,23,18,6,2,18,10,152,158,14,8,7,1,7,5,7,3,4-2-3-1,6.94,3-4-1-2,6.94,12.12,12.71,,,2.0,20.0,16.0,15.333333333333334,21.0,18.333333333333332
34,Ним,Брест,Томас Леонард,2.1,3.25,3.75,28,2,0,1881,492,1389,38,62,11,17,3,4,310,520,67,59,26,8,12,13,61,59,24,26,15,16,8,2,14,9,146,158,21,7,8,3,14,5,7,2,4-4-2,6.62,4-5-1,6.84,15.68,8.94,,,2.0,27.0,21.0,15.333333333333334,8.0,12.333333333333334
35,Тулуза,Амьен,Флоран Батта,2.3,3.0,3.5,23,0,0,869,1081,-212,45,55,15,8,0,1,513,596,48,50,14,23,16,12,36,43,6,9,14,14,4,3,16,5,126,128,13,10,3,1,8,4,5,6,4-3-3,6.77,5-4-1,6.65,15.04,17.37,,,2.0,37.0,11.0,12.666666666666666,8.0,10.0
36,Реймс,Лилль,Эрик Ваттелье,3.0,2.87,2.7,34,0,0,877,1155,-278,40,60,19,15,3,2,312,474,53,57,14,14,18,13,52,69,13,27,19,16,5,1,7,7,144,137,12,11,5,3,9,7,3,4,4-2-3-1,7.04,4-2-3-1,6.89,13.71,6.2,,,3.0,22.0,18.0,13.333333333333334,7.0,9.666666666666666
37,Ренн,Ницца,Йохан Хамель,1.7,3.5,5.25,26,1,0,935,955,-20,45,55,13,13,2,3,353,445,46,42,31,13,15,21,46,49,9,11,18,15,8,6,6,8,108,105,11,11,3,7,7,8,4,3,5-3-2,6.88,4-3-3,6.79,13.96,8.78,,,3.0,24.0,15.0,15.666666666666666,12.0,9.666666666666666
38,Страсбург,АС Монако,Вилли Делайод,2.45,3.2,3.0,31,1,2,1426,691,735,58,42,14,17,4,3,486,352,71,55,31,10,22,18,75,62,32,16,17,22,6,4,9,12,170,147,14,16,5,6,7,12,7,4,3-4-1-2,6.83,3-5-2,6.57,6.42,9.42,,,6.0,39.0,9.5,12.666666666666666,7.0,10.333333333333334
39,Марсель,Сент-Этьен,Бенуа Милло,1.8,3.75,4.5,23,1,0,454,1149,-695,49,51,16,7,5,2,446,441,45,54,12,21,18,18,55,64,18,10,20,27,5,6,15,19,131,141,9,12,2,3,3,8,6,4,4-3-3,6.76,3-4-1-2,6.78,8.9,8.06,,,3.0,21.0,18.0,16.333333333333332,11.0,12.666666666666666
40,Лилль,Анже,Рудди Буке,1.95,3.4,4.0,19,1,0,1445,531,914,56,44,3,16,1,2,595,458,57,71,19,16,17,15,63,43,14,19,25,16,4,4,12,10,150,164,13,7,4,3,7,4,6,3,4-2-3-1,6.81,5-3-2,6.75,16.5,14.46,,,4.0,23.0,11.0,11.0,14.0,12.75
41,Амьен,Лион,Бенуа Бастьен,4.2,3.5,1.9,26,1,2,658,1016,-358,49,51,12,14,3,2,511,528,34,53,17,5,12,16,54,41,13,10,20,12,4,1,8,7,133,120,11,12,2,6,4,8,7,4,4-4-2,6.64,4-3-3,7.04,12.0,15.5,,,3.0,34.0,11.0,9.5,14.0,11.75
42,ПСЖ,Страсбург,Амори Делерю,1.2,7.0,13.0,24,0,0,1793,284,1509,61,39,12,12,2,2,618,381,33,79,22,11,19,19,44,60,5,22,14,16,5,2,13,17,133,136,16,6,7,3,9,3,7,3,4-2-3-1,7.03,5-3-2,6.83,6.63,19.0,,,3.0,31.0,12.5,14.25,19.0,13.0
43,Бордо,Мец,Микаэль Лесаж,2.0,3.2,4.0,33,2,0,1005,1121,-116,45,55,18,15,2,2,431,520,52,49,12,23,24,34,77,78,27,14,28,25,4,6,7,6,125,154,15,15,6,3,7,10,8,5,4-2-3-1,6.71,4-3-3,6.75,8.81,9.03,,,6.0,27.5,15.0,15.5,10.0,11.5
44,Дижон,Ним,Стефани Фраппар,2.8,3.3,2.5,25,0,0,1271,354,917,59,41,14,11,3,1,513,348,90,63,18,13,22,12,71,69,30,35,17,16,6,0,5,12,172,177,17,8,2,3,9,5,8,3,4-3-3,6.74,4-3-3,6.79,7.82,11.96,,,3.0,23.0,14.5,12.75,12.5,14.25
45,Монпелье,Ницца,Оливье Туаль,1.9,3.4,4.333333333333334,28,1,1,1339,709,630,41,59,17,11,2,2,375,555,65,54,22,11,15,25,55,59,12,12,27,15,8,1,4,10,127,113,17,13,8,5,9,2,8,11,3-4-1-2,6.88,4-3-3,6.82,16.63,11.59,,,0.0,23.0,17.0,16.75,12.5,10.5
46,Брест,Ренн,Клемент Терпин,3.1,3.2,2.37,22,0,0,742,901,-159,49,51,10,12,2,2,429,429,77,46,16,27,14,13,51,38,13,12,18,15,2,4,13,9,142,136,10,9,2,2,5,5,5,4,4-2-3-1,6.76,5-3-2,6.81,15.88,11.55,,,2.0,22.5,14.5,13.5,16.0,15.0
47,Нант,Реймс,Вилли Делайод,2.15,3.1,3.75,33,0,0,1006,653,353,53,47,18,15,1,3,484,413,55,67,15,15,15,21,64,61,23,23,20,16,7,5,10,10,146,147,8,9,4,1,6,7,2,2,4-2-3-1,7.0,4-3-3,6.99,8.61,15.05,,,6.5,35.0,15.0,15.0,11.0,14.75
48,Сент-Этьен,Тулуза,Джереми Стинат,1.5699999999999998,4.0,6.0,28,1,2,1754,744,1010,59,41,15,13,3,0,447,320,52,44,37,11,16,16,51,57,16,14,13,19,9,7,13,12,123,116,14,10,4,7,8,6,6,4,4-2-3-1,6.81,4-2-3-1,6.83,6.44,19.33,,,2.0,22.0,16.0,11.25,13.5,13.25
49,АС Монако,Марсель,Энтони Готье,2.0,3.6,3.6,23,2,2,1478,1099,379,43,57,9,14,3,3,378,506,42,48,23,17,18,14,47,48,13,16,10,14,6,4,13,7,115,111,12,13,8,6,9,10,3,3,4-4-2,6.61,4-3-3,6.8,17.42,9.24,,,4.666666666666667,26.0,12.0,12.0,15.5,16.25
50,Страсбург,Нант,Флоран Батта,2.25,3.0,3.5,27,0,1,1885,358,1527,60,40,11,16,2,2,513,334,72,61,28,11,12,9,68,40,27,11,18,15,9,2,5,6,145,127,17,10,5,3,12,5,5,5,3-4-1-2,6.82,4-4-1-1,7.0,8.62,13.38,,,1.5,30.0,11.0,12.8,15.0,15.6
51,Марсель,Монпелье,Амори Делерю,1.95,3.2,4.333333333333334,28,0,1,2613,222,2391,65,35,11,17,3,3,576,310,36,76,38,8,29,19,73,58,16,24,19,15,15,1,4,13,151,138,24,2,5,1,9,1,15,1,4-3-3,6.83,3-4-1-2,6.89,8.13,10.74,,,3.5,27.5,17.0,15.8,16.5,16.8
52,Бордо,Брест,Бенуа Милло,1.72,3.5,5.25,20,1,2,1182,1188,-6,55,45,9,11,4,3,510,392,44,64,21,29,18,8,49,40,20,8,10,17,5,9,6,8,133,138,18,13,5,3,8,8,10,5,3-4-3,6.78,4-2-3-1,6.81,13.24,22.21,,,5.0,22.0,16.5,16.0,12.5,12.8
53,Мец,Амьен,Хаким Бен эль Салем Хадж,2.15,3.1,3.75,25,0,1,1066,982,84,51,49,13,12,1,1,459,462,60,76,32,14,29,13,72,60,24,19,23,25,4,6,14,13,167,154,13,9,4,5,6,5,7,4,4-3-3,6.75,4-2-3-1,6.67,10.56,10.04,,,2.5,29.0,13.0,12.2,8.0,10.0
54,Ним,Тулуза,Карим Абед,2.0,3.5,3.75,25,1,0,1150,886,264,40,60,14,11,1,3,344,502,71,57,15,22,10,24,66,61,26,19,27,17,5,7,12,9,125,166,19,9,4,2,11,5,8,4,4-2-3-1,6.79,4-2-3-1,6.83,11.41,12.27,,,3.0,23.0,16.0,13.6,13.333333333333334,13.2
55,Ницца,Дижон,Вилли Делайод,1.75,3.3,5.25,20,1,1,1389,712,677,66,34,7,13,2,3,604,307,44,60,10,9,34,13,58,49,8,9,18,25,6,3,14,13,143,119,16,13,6,7,9,9,7,4,4-3-3,6.82,4-2-3-1,6.78,5.79,14.54,,,5.666666666666667,34.333333333333336,8.5,10.6,11.0,13.0
56,Реймс,АС Монако,Оливье Туаль,2.5,3.3,2.9,26,0,0,1011,931,80,45,55,16,10,0,2,382,471,56,37,20,15,18,14,47,45,9,5,19,19,6,3,15,3,114,121,16,12,4,4,10,4,6,8,4-2-3-1,6.92,3-5-2,6.59,9.32,15.94,,,1.3333333333333333,24.666666666666668,18.5,14.8,12.0,11.4
57,Ренн,Лилль,Бризар Джером,2.9,3.0,2.55,25,0,0,936,1170,-234,50,50,14,11,2,2,443,430,51,59,19,17,22,21,53,63,15,22,18,20,4,8,4,9,130,116,11,15,3,6,4,7,7,8,4-4-2,6.81,4-2-3-1,6.85,16.25,11.96,,,1.0,23.5,14.0,14.4,11.0,9.4
58,Анже,Сент-Этьен,Фрэнк Шнайдер,2.0,3.3,3.8,25,0,1,1141,836,305,50,50,13,12,1,1,475,464,63,59,14,17,16,22,56,55,18,13,18,16,5,4,21,12,126,140,14,6,5,2,10,4,4,2,4-1-4-1,6.7,4-2-3-1,6.82,9.25,12.78,,,2.0,30.0,12.333333333333334,13.4,9.666666666666666,12.0
59,Лион,ПСЖ,Рудди Буке,3.5,4.2,1.85,14,0,0,346,1811,-1465,37,63,8,6,1,1,396,678,33,48,12,19,23,21,39,58,5,4,17,32,2,11,5,6,99,106,12,21,0,7,3,13,9,8,3-5-2,6.98,4-3-3,7.03,21.47,7.89,,,3.75,22.0,9.5,12.2,16.0,13.8
60,Дижон,Марсель,Джереми Стинат,3.25,3.4,2.2,23,0,0,1229,847,382,44,56,9,14,3,3,399,494,67,59,15,14,24,21,60,66,19,28,16,21,8,3,17,15,155,140,18,9,6,2,10,7,8,2,4-2-3-1,6.76,4-3-3,6.85,12.44,5.93,,,2.5,25.0,14.333333333333334,13.0,15.0,15.0
61,АС Монако,Ницца,Микаэль Лесаж,1.8,3.5,4.5,24,1,0,1064,1053,11,39,61,10,14,2,3,322,493,42,56,9,13,17,33,65,46,15,11,27,11,5,7,10,16,101,134,17,10,5,3,16,7,1,3,3-5-2,6.64,4-3-3,6.86,10.63,6.32,,,5.333333333333333,29.333333333333332,11.0,11.166666666666666,12.0,10.0
62,Амьен,Бордо,Вилли Делайод,2.62,3.0,3.0,28,1,2,1005,1138,-133,46,54,15,13,2,2,410,502,52,71,25,8,16,23,60,60,20,19,21,17,3,3,5,12,158,145,11,15,3,6,7,5,4,10,4-2-3-1,6.69,3-4-2-1,6.79,11.43,11.4,,,5.5,30.75,11.333333333333334,10.333333333333334,15.666666666666666,14.833333333333334
63,Нант,Ренн,Энтони Готье,2.5,3.1,3.0,34,0,0,654,816,-162,44,56,17,17,2,4,347,451,48,64,14,11,22,18,68,62,24,19,23,19,2,4,6,8,138,137,9,6,2,2,7,5,2,1,4-2-3-1,6.92,4-4-2,6.82,10.41,9.95,,,5.0,25.25,16.0,15.666666666666666,14.666666666666666,14.333333333333334
64,Лилль,Страсбург,Йохан Хамель,1.75,3.5,5.25,19,1,0,1531,242,1289,65,35,7,12,0,1,650,351,54,60,21,10,7,16,32,50,7,16,14,18,4,2,7,6,109,113,12,5,5,1,9,3,3,2,4-4-2,6.85,3-5-1-1,6.86,8.83,36.0,,,4.0,25.0,8.333333333333334,9.666666666666666,15.5,12.5
65,Монпелье,Ним,Бенуа Бастьен,2.05,3.4,3.6,33,1,0,889,887,2,55,45,14,19,3,4,416,324,78,71,15,18,18,17,61,69,22,35,14,17,4,8,7,22,159,148,12,15,4,3,5,6,7,9,3-4-1-2,6.85,5-3-2,6.83,7.17,7.16,,,4.0,30.0,17.0,16.833333333333332,12.0,13.666666666666666
66,Сент-Этьен,Мец,Эрик Ваттелье,1.9,3.3,4.2,24,0,1,1328,617,711,52,48,12,12,4,2,423,403,45,67,34,17,18,23,65,79,23,34,19,19,8,5,19,17,155,146,15,13,3,2,11,7,4,6,4-2-3-1,6.75,4-3-3,6.77,6.47,13.0,,,4.0,28.0,15.5,12.0,11.666666666666666,12.333333333333334
67,Брест,Лион,Амори Делерю,4.5,3.75,1.75,19,1,1,930,876,54,43,57,9,10,0,0,459,606,48,67,21,16,8,20,38,47,12,6,16,17,2,6,13,11,143,146,14,11,5,5,6,8,8,3,4-2-3-1,6.81,4-2-3-1,6.95,13.22,12.68,,,4.333333333333333,27.666666666666668,13.0,12.5,14.0,11.5
68,Тулуза,Анже,Оливье Туаль,2.62,3.1,2.87,27,0,0,746,1400,-654,57,43,15,12,1,0,507,377,56,59,25,20,13,9,56,53,19,24,15,13,5,11,11,12,151,141,6,22,1,6,4,10,2,12,4-3-3,6.81,4-3-3,6.78,7.95,22.43,,,1.5,25.0,13.0,12.833333333333334,15.0,13.333333333333334
69,ПСЖ,Реймс,Франсуа Летексье,1.3,5.5,9.5,21,0,1,1348,787,561,72,28,10,11,1,2,740,276,37,66,21,15,27,24,58,45,12,9,20,17,6,6,7,12,125,120,12,13,3,3,6,9,6,4,4-3-3,7.06,4-4-1-1,6.94,6.13,20.24,,,6.0,31.5,12.333333333333334,12.5,12.333333333333334,15.0
70,Лион,Нант,Бенуа Милло,1.5,3.8,7.5,20,0,0,1749,758,991,62,38,10,10,2,2,589,346,30,46,23,15,25,14,61,44,19,9,20,18,7,8,10,12,148,146,14,11,7,2,9,4,5,7,4-3-3,6.95,4-4-1-1,6.9,9.0,23.6,,,5.666666666666667,21.333333333333332,9.0,11.285714285714286,15.333333333333334,15.857142857142858
71,Бордо,ПСЖ,Бризар Джером,7.0,5.25,1.36,23,0,0,117,2921,-2804,35,65,10,13,0,3,382,673,55,60,1,21,12,29,48,53,7,9,19,18,0,9,15,12,135,144,4,21,1,7,1,18,3,3,3-4-2-1,6.82,4-3-3,7.01,24.33,5.95,,,2.0,24.0,14.0,14.571428571428571,12.666666666666666,12.142857142857142
72,Анже,Амьен,Карим Абед,1.66,3.5,6.0,23,0,1,2009,400,1609,59,41,10,13,1,0,565,397,77,82,30,12,23,7,77,46,35,17,16,15,10,2,7,16,190,164,23,8,6,4,13,5,10,3,4-1-4-1,6.82,4-2-3-1,6.64,12.28,14.63,,,3.3333333333333335,23.666666666666668,12.5,13.142857142857142,9.333333333333334,11.0
73,АС Монако,Брест,Рудди Буке,1.4,4.5,9.5,22,1,0,1852,436,1416,54,46,7,15,1,2,534,447,62,47,21,7,15,20,61,43,13,8,23,19,7,1,10,9,121,133,22,5,14,1,16,3,6,2,3-5-2,6.71,4-2-3-1,6.79,10.78,15.0,,,3.4,20.4,10.75,11.0,12.0,12.0
74,Мец,Тулуза,Флоран Батта,2.1,3.25,3.8,27,1,0,715,1345,-630,47,53,10,17,1,1,395,433,60,52,14,23,14,11,66,47,20,15,23,17,3,6,11,5,148,162,13,15,3,7,8,11,5,4,4-3-3,6.82,4-2-3-1,6.8,14.8,8.63,,,2.3333333333333335,29.0,13.0,12.285714285714286,12.75,13.142857142857142
