,Team1,Team2,Referee,Coef_1,Coef_X,Coef_2,Total_Fouls,Team1_Score,Team2_Score,Team1_Intensive,Team2_Intensive,Intensive,Team1_Ball_possession,Team2_Ball_possession,Team1_Fouls,Team2_Fouls,Team1_Yellow_cards,Team2_Yellow_cards,Team1_Passes,Team2_Passes,Team1_Long_balls,Team2_Long_balls,Team1_Crosses,Team2_Crosses,Team1_Dribbles,Team2_Dribbles,Team1_Duels_won,Team2_Duels_won,Team1_Aerials_won,Team2_Aerials_won,Team1_Tackles,Team2_Tackles,Team1_Corner_kicks,Team2_Corner_kicks,Team1_Interceptions,Team2_Interceptions,Team1_Possession_lost,Team2_Possession_lost,Team1_Total_shots,Team2_Total_shots,Team1_Shots_on_target,Team2_Shots_on_target,Team1_Shots_inside_box,Team2_Shots_inside_box,Team1_Shots_outside_box,Team2_Shots_outside_box,Team1_Formation,Team1_Ratings,Team2_Formation,Team2_Ratings,Team1_PPDA,Team2_PPDA,Team1_Pre_PPDA,Team2_Pre_PPDA,Ref_Mean_Cards,Ref_Mean_Fouls,Team1_Mean_Fouls_Home,Team1_Mean_Fouls,Team2_Mean_Fouls_Away,Team2_Mean_Fouls
123,Уфа,Тамбов,Алексей Валерьевич Матюнин,1.9,3.0,4.75,28,2,0,1523,644,879,58,42,16,12,3,5,564,386,58,71,15,11,8,7,34,40,11,12,8,10,2,4,21,21,106,118,17,7,9,3,9,4,8,3,3-5-2,6.66,3-5-2,6.77,9.65,17.87,,,4.0,21.714285714285715,15.375,15.2,11.571428571428571,12.6
124,Рубин Казань,ЦСКА,Виталий Мешков,3.75,3.6,1.9,32,0,0,694,1538,-844,42,58,16,16,8,2,349,466,78,49,10,25,7,9,46,48,13,13,17,16,5,6,17,10,139,154,14,19,6,1,10,8,4,11,4-2-3-1,6.83,4-2-3-1,6.97,7.54,6.67,,,7.142857142857143,27.285714285714285,10.625,11.066666666666666,13.285714285714286,11.533333333333333
125,Спартак,Ротор,Николай Волошин,1.36,4.75,8.5,43,1,0,1531,712,819,51,49,21,22,3,1,406,395,50,64,16,11,13,9,61,50,11,15,17,13,9,3,10,24,127,137,22,14,8,6,15,9,7,5,3-4-1-2,7.03,4-4-2,6.72,6.87,6.32,,,4.2,25.8,13.285714285714286,13.866666666666667,14.0,14.0
126,Локомотив,Рубин Казань,Сергей Карасев,2.0,3.0,4.333333333333334,26,1,1,1683,620,1063,56,44,13,13,4,5,446,350,70,69,17,5,5,16,48,61,24,17,11,17,8,2,14,9,142,121,18,11,6,4,10,8,8,3,4-4-2,6.92,4-2-3-1,6.84,6.79,16.5,,,5.666666666666667,26.0,12.75,13.125,11.571428571428571,11.375
127,Спартак,Тамбов,Станислав Васильев,1.05,13.0,21.0,26,1,0,2155,517,1638,65,35,12,14,0,1,585,299,40,67,10,9,16,16,58,50,15,9,24,22,4,3,8,14,140,127,25,12,10,4,20,7,5,5,3-4-1-2,7.05,3-5-2,6.75,7.62,12.74,,,6.875,24.0,14.25,14.3125,11.625,12.5625
128,Краснодар,Ротор,Алексей Валерьевич Матюнин,1.25,5.75,11.0,22,3,0,1864,707,1157,63,37,11,11,3,4,564,311,48,65,12,14,9,6,45,35,14,9,12,13,5,8,11,8,127,138,20,13,11,6,14,9,6,4,4-4-2,6.96,4-3-3,6.72,7.55,20.62,,,4.5,22.5,11.857142857142858,11.066666666666666,15.142857142857142,14.571428571428571
129,Зенит,Урал,Игорь Панин,1.25,5.5,11.0,15,4,0,1688,1023,665,53,47,9,6,0,2,486,421,58,72,20,27,11,12,41,32,15,11,13,12,6,10,8,11,95,109,25,15,13,5,21,10,4,5,4-4-2,7.06,4-2-3-1,6.89,17.73,23.82,,,8.0,31.0,8.571428571428571,9.0625,13.571428571428571,12.4375
130,Ростов,Уфа,Евгений Кукуляк,2.05,3.1,4.0,26,0,0,1279,719,560,58,42,9,17,3,3,493,349,96,63,20,17,7,8,43,51,10,19,13,20,6,8,7,9,166,136,10,12,2,4,4,7,6,5,4-2-3-1,6.85,5-3-2,6.7,9.57,16.43,,,6.166666666666667,28.5,11.5,13.2,15.0,15.25
131,Динамо,Арсенал,Василий Казарцев,1.55,3.9,6.0,26,1,0,1268,885,383,46,54,12,14,2,1,449,524,74,73,14,9,7,7,53,52,17,22,17,15,5,2,30,7,154,165,20,11,4,2,12,6,8,5,4-1-4-1,6.94,4-3-3,6.73,9.1,19.33,,,6.25,23.25,15.125,13.5,16.285714285714285,14.1875
132,ЦСКА,Химки,Кирилл Левников,1.44,4.333333333333334,7.0,15,1,0,2095,368,1727,59,41,5,10,1,3,569,401,60,65,26,6,18,13,53,36,19,8,14,16,7,2,7,21,189,169,31,10,11,5,15,7,16,3,4-2-3-1,6.96,5-3-2,6.78,10.76,14.82,,,6.333333333333333,24.0,10.0,11.8125,14.75,13.6875
133,Сочи,Ахмат,Сергей Лапочкин,2.7,3.1,2.7,30,2,0,1138,1102,36,47,53,12,18,3,1,427,486,69,75,22,19,6,15,51,44,10,20,22,9,5,3,14,10,151,170,10,7,5,3,7,5,3,2,3-4-2-1,6.86,4-2-3-1,6.85,10.28,11.9,,,6.555555555555555,25.88888888888889,12.285714285714286,11.8125,17.25,16.625
134,Химки,Арсенал,Иван Сиденков,2.4,3.2,2.87,31,1,0,343,1957,-1614,35,65,15,16,3,2,354,640,70,75,10,24,8,20,61,51,27,18,16,9,2,9,17,5,158,184,7,17,2,5,3,9,4,8,3-4-2-1,6.79,4-2-3-1,6.73,12.46,10.27,,,4.0,20,12.625,13.470588235294118,16.0,14.176470588235293
135,Ротор,Уфа,Василий Казарцев,3.3,3.0,2.37,39,0,0,803,1039,-236,51,49,23,16,7,8,402,357,82,61,9,25,11,14,51,58,14,16,16,17,5,4,5,16,162,159,8,12,3,3,5,8,3,4,4-2-3-1,6.69,5-3-2,6.72,5.61,6.72,,,5.6,23.8,14.0,14.333333333333334,15.25,15.352941176470589
136,Сочи,Спартак,Игорь Панин,2.9,3.2,2.45,27,0,0,718,1640,-922,41,59,13,14,5,3,348,480,64,63,11,32,3,11,42,45,15,17,14,7,2,8,17,7,122,154,10,15,5,1,7,12,3,3,3-5-2,6.88,3-4-1-2,7.07,10.25,10.35,,,7.142857142857143,28.714285714285715,12.25,11.823529411764707,14.375,14.176470588235293
137,Зенит,Динамо,Сергей Иванов,1.6,3.8,5.5,21,2,0,1338,459,879,55,45,11,10,2,2,539,434,74,58,12,6,6,6,30,40,9,12,10,15,3,0,23,26,148,126,10,10,5,4,7,4,3,6,4-3-1-2,7.08,5-4-1,6.95,10.78,16.65,,,6.1,25.8,8.625,9.058823529411764,11.875,13.411764705882353
138,Тамбов,Рубин Казань,Кирилл Левников,15.0,8.0,1.12,16,0,1,245,1481,-1236,40,60,8,8,2,2,399,582,64,84,9,21,22,20,50,53,10,18,16,18,0,6,17,16,151,157,7,19,1,5,2,13,5,6,3-5-1-1,6.74,4-3-3,6.82,13.83,10.39,,,6.1,23.1,13.5,12.647058823529411,11.75,11.470588235294118
139,Краснодар,Локомотив,Владимир Москалев,1.66,3.75,5.0,30,2,0,1393,778,615,54,46,16,14,4,3,530,429,55,57,6,15,9,9,34,44,8,13,8,11,1,4,14,20,136,132,14,15,10,5,11,9,3,6,4-2-3-1,6.99,4-4-2,6.92,10.33,11.46,,,5.25,23.375,11.75,11.0625,13.5,13.117647058823529
140,Ахмат,Ростов,Николай Волошин,2.0,3.25,3.9,34,0,0,1267,877,390,51,49,20,14,1,0,360,340,93,81,23,17,16,11,58,71,19,21,18,27,9,2,13,15,186,167,12,8,4,3,5,4,7,4,4-2-3-1,6.83,4-3-3,6.84,5.45,6.03,,,4.166666666666667,28.666666666666668,16.0,16.705882352941178,14.333333333333334,12.9375
141,ЦСКА,Урал,Алексей Васильевич Сухой,1.33,5.0,9.5,30,1,1,1626,682,944,60,40,16,14,5,4,503,324,41,72,17,19,10,10,45,49,15,15,11,15,5,6,5,10,134,132,13,10,6,3,11,6,2,4,4-2-3-1,6.96,4-2-3-1,6.87,7.15,21.82,,,7.2,27.4,9.444444444444445,11.411764705882353,12.625,12.058823529411764
142,Сочи,Динамо,Виталий Мешков,2.62,3.1,2.75,27,0,0,1347,780,567,46,54,12,15,1,2,414,482,89,71,20,13,1,16,53,56,22,19,18,18,7,3,22,15,157,151,19,9,11,4,13,7,6,2,3-5-2,6.88,4-3-3,6.93,10.36,8.14,,,7.5,27.875,12.333333333333334,11.88888888888889,11.666666666666666,13.222222222222221
143,Ротор,Арсенал,Игорь Панин,2.9,3.0,2.55,36,0,0,453,1356,-903,39,61,18,18,2,6,279,415,66,64,13,25,11,11,44,50,17,13,9,17,5,3,17,12,151,155,10,20,2,4,6,10,4,10,4-3-3,6.7,4-2-3-1,6.73,12.18,4.27,,,7.25,28.5,15.125,14.875,16.0,14.277777777777779
144,Зенит,Спартак,Сергей Карасев,1.7,3.8,4.75,30,1,1,2299,285,2014,59,41,16,14,3,3,446,317,55,66,30,10,22,18,64,54,17,11,20,19,8,2,8,11,136,114,26,5,9,2,19,2,7,3,4-3-1-2,7.07,3-4-1-2,7.05,4.67,10.0,,,6.0,26.0,8.88888888888889,9.166666666666666,14.333333333333334,14.166666666666666
145,Краснодар,Уфа,Кирилл Левников,1.44,4.5,7.0,9,1,0,1813,588,1225,68,32,4,5,1,4,694,312,78,69,14,19,17,13,42,34,18,13,12,13,8,9,21,20,141,144,15,9,6,1,10,9,5,0,4-2-3-1,7.0,3-5-2,6.72,6.59,27.08,,,5.909090909090909,22.454545454545453,12.222222222222221,11.352941176470589,15.333333333333334,15.38888888888889
146,Химки,Локомотив,Алексей Валерьевич Матюнин,3.75,3.3,2.0,24,1,2,2019,687,1332,58,42,11,13,1,2,498,363,53,82,30,17,13,11,65,49,25,21,20,16,7,6,21,15,190,194,20,10,8,5,16,9,4,1,3-4-2-1,6.81,4-4-2,6.89,5.34,11.67,,,4.777777777777778,22.444444444444443,12.88888888888889,13.555555555555555,13.555555555555555,13.166666666666666
147,Ахмат,Рубин Казань,Станислав Васильев,2.2,3.1,3.4,21,0,0,1378,547,831,56,44,7,14,1,3,410,329,76,56,21,7,17,11,57,54,19,15,19,22,6,1,18,39,205,189,14,13,3,4,7,9,7,4,4-2-3-1,6.83,4-3-3,6.84,4.59,5.61,,,6.222222222222222,24.22222222222222,16.444444444444443,16.88888888888889,11.333333333333334,11.277777777777779
148,Ростов,ЦСКА,Владимир Москалев,3.6,3.2,2.1,26,0,1,991,1200,-209,52,48,13,13,3,5,481,449,56,53,24,12,26,28,66,50,13,7,23,18,1,2,15,15,154,140,11,17,4,8,6,10,5,7,4-1-4-1,6.86,4-2-3-1,6.95,8.26,10.29,,,5.444444444444445,24.11111111111111,11.142857142857142,13.0,13.625,11.666666666666666
149,Тамбов,Урал,Сергей Иванов,3.3,3.0,2.4,31,1,1,1261,880,381,49,51,14,17,4,2,454,468,76,74,25,22,7,6,57,54,19,23,18,14,5,2,11,12,161,171,11,11,5,4,7,9,4,2,5-3-2,6.74,4-2-3-1,6.86,9.35,10.35,,,5.909090909090909,25.363636363636363,12.88888888888889,12.38888888888889,12.777777777777779,12.166666666666666
150,Тамбов,Ротор,Иван Сиденков,3.4,3.3,2.1,30,1,0,699,1674,-975,36,64,13,17,1,2,310,531,60,60,13,30,12,13,44,37,11,8,12,10,3,4,23,16,139,140,11,12,4,7,7,11,4,1,5-3-2,6.75,4-2-3-1,6.72,14.48,8.17,,,5.0,31.0,13.0,12.473684210526315,14.625,15.058823529411764
151,Химки,Уфа,Артем Любимов,2.1,3.25,3.2,33,0,0,666,1375,-709,43,57,16,17,5,1,357,466,76,69,15,19,5,12,55,44,23,16,11,8,3,6,14,16,169,176,9,15,4,6,7,9,2,6,3-4-3,6.83,5-3-2,6.73,8.59,5.13,,,4.0,20,12.7,13.421052631578947,14.3,14.842105263157896
152,Зенит,Ростов,Алексей Валерьевич Матюнин,1.36,4.75,8.5,18,0,1,2022,522,1500,52,48,7,11,2,5,473,431,73,93,24,15,9,4,49,26,19,8,12,10,8,3,14,13,136,151,24,9,8,4,17,6,7,3,4-4-2,7.08,4-3-3,6.85,14.25,11.42,,,4.6,22.6,9.6,9.526315789473685,14.3,13.0
153,Сочи,Арсенал,Михаил Вилков,1.7,3.4,5.0,22,0,0,1216,792,424,50,50,10,12,1,3,468,464,66,96,12,15,7,11,44,39,15,19,14,8,2,6,9,7,133,157,11,6,7,1,6,4,5,2,3-4-2-1,6.89,4-2-3-1,6.73,16.06,14.06,,,5.833333333333333,26.333333333333332,12.3,11.894736842105264,16.2,14.473684210526315
154,Локомотив,ЦСКА,Павел Кукуян,3.4,3.25,2.15,31,2,0,290,2106,-1816,42,58,19,12,1,0,343,445,50,58,8,38,15,26,45,60,10,14,16,13,2,11,15,17,146,160,5,19,2,6,1,17,4,2,4-3-1-2,6.88,4-2-3-1,6.96,9.71,6.7,,,5.9,28.7,12.777777777777779,13.157894736842104,13.555555555555555,11.736842105263158
155,Спартак,Рубин Казань,Сергей Лапочкин,1.85,3.6,4.0,28,0,0,1407,517,890,58,42,18,10,6,4,433,312,49,60,30,13,15,10,46,64,15,20,12,22,7,2,10,27,146,125,13,14,5,5,8,10,5,4,4-4-2,7.03,4-3-3,6.86,7.68,8.74,,,6.3,26.3,14.0,14.157894736842104,11.6,11.421052631578947
156,Ахмат,Динамо,Владислав Безбородов,2.25,3.25,2.9,29,0,2,1287,609,678,49,51,14,15,7,2,404,421,90,83,26,8,13,11,53,55,18,23,9,11,9,1,14,18,165,153,15,9,4,2,11,6,4,3,4-4-1-1,6.83,4-3-3,6.93,13.56,7.0,,,4.5,26.25,15.5,16.36842105263158,12.0,13.31578947368421
157,Краснодар,Урал,Сергей Карасев,1.45,4.2,6.5,25,1,0,1602,1273,329,54,46,8,17,2,2,469,386,44,53,25,28,20,9,54,38,16,14,10,13,8,3,23,16,133,131,16,16,6,7,10,8,6,8,4-4-2,7.01,4-2-3-1,6.86,10.47,9.5,,,6.0,26.363636363636363,11.4,10.944444444444445,13.2,12.421052631578947
158,ЦСКА,Ахмат,Иван Сиденков,1.65,3.75,5.25,32,1,0,1130,478,652,52,48,16,16,2,5,460,418,57,79,15,12,21,8,58,47,19,11,13,17,5,1,16,20,157,161,19,6,6,0,11,2,8,4,4-2-3-1,6.95,4-4-2,6.82,8.71,6.53,,,4.0,30.5,10.1,11.75,17.333333333333332,16.25
159,Ротор,Химки,Сергей Иванов,2.5,3.1,3.0,17,0,0,480,1115,-635,45,55,14,3,4,0,494,589,128,93,8,11,7,8,50,51,15,27,25,10,3,5,32,10,193,225,8,6,1,0,8,2,0,4,4-2-3-1,6.74,5-3-2,6.83,15.72,18.85,,,5.916666666666667,25.833333333333332,15.444444444444445,15.166666666666666,14.222222222222221,13.55
160,Ростов,Сочи,Василий Казарцев,3.4,3.0,2.3,21,0,0,866,1078,-212,53,47,11,10,2,5,406,362,77,90,30,18,10,11,49,57,23,32,10,11,5,4,10,2,186,184,5,8,2,2,4,7,1,1,4-3-3,6.84,3-5-2,6.91,10.25,11.65,,,7.166666666666667,26.333333333333332,11.375,12.894736842105264,11.444444444444445,11.8
161,Урал,Уфа,Сергей Лапочкин,2.55,2.75,3.3,37,0,0,2224,205,2019,68,32,17,20,3,2,534,260,70,83,39,8,11,10,59,61,20,27,18,18,10,2,14,14,181,163,17,7,3,2,6,4,11,3,4-2-3-1,6.86,5-3-2,6.73,3.17,11.05,,,6.636363636363637,26.454545454545453,11.555555555555555,12.65,14.545454545454545,14.95
162,Динамо,Тамбов,Евгений Кукуляк,1.06,11.0,26.0,23,1,0,2971,176,2795,71,29,10,13,1,2,681,266,61,92,27,11,21,8,58,50,30,10,12,24,8,4,15,20,177,172,29,5,9,0,17,3,12,2,4-3-3,6.93,5-3-2,6.74,3.52,16.8,,,6.142857142857143,28.142857142857142,14.777777777777779,13.4,11.88888888888889,12.5
163,Спартак,Краснодар,Виталий Мешков,2.2,3.5,3.1,19,2,0,1090,1071,19,38,62,13,6,2,1,302,480,79,45,14,9,13,21,48,51,10,12,26,16,4,3,10,15,163,179,22,17,13,5,16,12,6,5,3-5-2,7.01,4-2-3-1,7.0,7.76,11.3,,,7.0,27.77777777777778,14.4,14.35,10.375,10.789473684210526
164,Арсенал,Локомотив,Кирилл Левников,3.0,3.1,2.5,39,0,0,887,1090,-203,39,61,14,25,3,4,300,471,73,81,18,12,6,19,72,54,23,16,21,14,4,2,15,14,170,154,10,15,2,4,6,7,4,8,4-2-3-1,6.71,4-3-1-2,6.88,11.84,3.25,,,5.833333333333333,21.333333333333332,12.555555555555555,14.35,13.5,13.45
165,Рубин Казань,Зенит,Сергей Карасев,5.25,3.8,1.65,18,1,0,390,2156,-1766,31,69,10,8,1,1,237,522,51,46,12,31,34,16,65,68,21,23,18,28,3,7,12,12,141,142,11,20,4,7,6,13,5,7,4-1-4-1,6.87,4-1-3-2,7.07,13.71,2.89,,,5.833333333333333,26.25,11.222222222222221,11.35,9.444444444444445,9.4
166,Химки,Ростов,Сергей Лапочкин,2.75,3.0,2.75,24,0,0,826,1306,-480,48,52,14,10,3,1,433,436,93,104,16,30,14,13,61,56,28,17,17,22,4,7,8,14,214,231,12,10,3,0,7,4,5,6,3-5-2,6.83,4-3-3,6.84,7.71,11.06,,,6.5,27.333333333333332,13.0,13.047619047619047,14.0,12.8
167,Урал,Ротор,Михаил Вилков,2.0,3.2,4.0,19,0,0,1849,371,1478,60,40,10,9,0,0,554,374,62,80,36,16,14,10,56,54,27,20,11,16,4,7,30,16,184,181,18,5,7,0,9,3,9,2,4-2-3-1,6.87,3-4-2-1,6.75,4.88,11.57,,,5.571428571428571,25.714285714285715,12.1,12.857142857142858,14.88888888888889,15.105263157894736
168,Арсенал,ЦСКА,Владислав Безбородов,6.5,3.75,1.55,29,2,0,825,1130,-305,42,58,13,16,5,3,319,441,62,76,22,20,8,12,46,46,15,15,14,14,3,4,11,11,154,152,7,12,3,4,2,6,5,6,5-4-1,6.71,4-2-3-1,6.96,8.21,7.94,,,5.0,26.555555555555557,12.7,14.333333333333334,13.4,11.952380952380953
169,Зенит,Ахмат,Виталий Мешков,1.3,5.25,10.0,21,0,0,1364,860,504,58,42,12,9,2,3,546,395,73,77,16,9,8,8,40,40,13,13,17,10,3,3,10,12,126,134,15,14,8,9,11,4,4,10,4-3-1-2,7.06,5-4-1,6.81,13.93,45.14,,,6.6,26.9,9.363636363636363,9.333333333333334,17.2,16.238095238095237
170,Динамо,Спартак,Сергей Иванов,2.5,3.3,2.75,28,1,1,600,1375,-775,47,53,18,10,2,4,325,368,75,83,13,21,10,23,57,65,14,19,29,21,4,4,9,16,186,212,11,13,2,5,8,8,3,5,4-1-4-1,6.94,3-4-1-2,7.03,5.85,6.04,,,5.769230769230769,25.153846153846153,14.3,13.238095238095237,14.3,14.285714285714286
171,Уфа,Рубин Казань,Игорь Панин,3.5,3.0,2.25,33,0,2,885,1724,-839,47,53,16,17,3,1,374,412,56,84,18,30,12,11,55,54,15,17,18,16,1,9,8,17,138,158,12,13,5,9,6,6,6,7,5-3-2,6.72,4-1-4-1,6.88,10.44,8.62,,,7.333333333333333,29.333333333333332,15.444444444444445,15.19047619047619,11.454545454545455,11.285714285714286
172,Тамбов,Краснодар,Шадыханов Павел,21.0,9.0,1.1,24,0,1,235,2864,-2629,22,78,13,11,2,2,213,754,61,55,6,21,4,15,36,48,14,11,12,13,3,6,18,7,135,148,7,18,3,8,5,9,2,9,5-3-2,6.74,4-2-3-1,6.97,17.31,3.96,,,4.0,20,13.0,12.523809523809524,9.88888888888889,10.55
173,Локомотив,Сочи,Алексей Валерьевич Матюнин,2.1,3.2,3.6,16,1,0,754,1709,-955,53,47,9,7,2,2,509,432,68,66,8,23,13,24,45,44,11,8,20,22,1,5,20,13,150,165,12,13,5,3,7,6,5,7,4-3-1-2,6.89,5-3-2,6.91,8.76,9.66,,,4.818181818181818,22.181818181818183,13.4,14.0,11.3,11.714285714285714
174,Ротор,Ростов,Кирилл Левников,3.5,2.9,2.3,25,0,1,912,1266,-354,58,42,10,15,2,2,425,300,78,76,15,16,17,6,56,59,26,27,5,19,4,8,19,17,182,175,12,13,2,9,8,10,4,3,4-2-3-1,6.76,4-3-3,6.83,7.46,6.48,,,5.923076923076923,22.692307692307693,15.3,14.8,13.666666666666666,12.666666666666666
175,Ахмат,Арсенал,Сергей Лапочкин,1.91,3.25,4.333333333333334,29,1,0,1275,833,442,46,54,13,16,3,4,361,432,66,58,19,15,9,12,53,57,20,20,10,19,8,2,21,12,142,152,16,5,5,3,12,4,4,1,4-3-3,6.79,4-2-3-1,6.7,7.07,7.65,,,6.3076923076923075,27.076923076923077,15.363636363636363,15.909090909090908,15.818181818181818,14.272727272727273
176,ЦСКА,Зенит,Евгений Кукуляк,3.2,3.25,2.25,20,1,1,478,1782,-1304,44,56,12,8,1,0,420,534,65,70,18,20,10,8,44,45,11,16,21,16,2,7,7,15,133,133,11,17,3,10,7,9,4,8,4-2-3-1,6.94,4-4-2,7.07,16.75,10.04,,,5.75,27.5,10.636363636363637,12.136363636363637,9.3,9.454545454545455
177,Уфа,Локомотив,Станислав Васильев,3.4,3.0,2.3,30,0,0,436,1546,-1110,36,64,18,12,2,3,360,615,54,73,12,25,28,14,58,54,15,7,19,24,3,7,17,22,143,148,9,13,2,2,6,8,3,5,5-3-2,6.72,4-3-1-2,6.9,14.73,5.39,,,6.0,23.9,15.5,15.227272727272727,14.545454545454545,13.772727272727273
178,Краснодар,Динамо,Василий Казарцев,1.8,4.0,4.0,24,1,0,775,1865,-1090,48,52,11,13,5,3,421,440,68,63,12,22,24,12,62,48,19,18,13,13,4,8,14,8,161,157,11,25,2,8,6,19,5,6,4-2-3-1,6.99,4-3-3,6.93,9.0,8.39,,,7.142857142857143,25.571428571428573,11.090909090909092,10.571428571428571,12.272727272727273,13.454545454545455
179,Спартак,Урал,Владимир Москалев,1.3,5.0,11.0,29,3,0,1726,601,1125,57,43,15,14,4,3,431,313,48,51,19,18,20,16,50,58,12,13,16,21,7,4,17,10,157,169,16,7,10,5,10,6,6,1,3-4-1-2,7.02,4-2-3-1,6.88,4.81,8.95,,,5.7,24.3,14.272727272727273,14.090909090909092,13.545454545454545,12.727272727272727
180,Сочи,Тамбов,Артем Любимов,1.07,9.0,21.0,21,1,0,2145,465,1680,62,38,11,10,3,2,583,356,59,81,25,15,8,9,48,47,24,20,10,11,4,3,13,15,146,153,24,9,10,3,17,4,7,5,3-5-2,6.89,3-4-3,6.71,5.87,28.8,,,6.0,33.0,12.090909090909092,11.5,12.0,12.545454545454545
181,Рубин Казань,Химки,Алексей Валерьевич Матюнин,1.6,3.75,6.0,24,1,2,2087,540,1547,62,38,11,13,4,3,468,290,65,70,30,13,28,19,60,57,16,13,22,26,11,2,5,17,166,156,16,8,6,3,12,4,4,4,4-1-4-1,6.9,5-3-2,6.84,6.44,9.54,,,4.75,21.666666666666668,11.1,11.545454545454545,13.1,13.090909090909092
